"Time_Iter","Outer_Iter","Inner_Iter",    "rms[Rho]"    ,    "rms[RhoU]"   ,    "rms[RhoV]"   ,    "rms[RhoE]"   
          0,           0,           0,      -5.251291655,      -2.298847381,      -2.952009217,       1.764920233
          0,           0,           1,      -5.386446712,      -2.331473159,      -2.501606324,       1.637863446
          0,           0,           2,      -5.389795503,      -2.343286042,      -2.499854282,       1.633619584
          0,           0,           3,      -5.393651786,      -2.356695349,      -2.496617444,       1.628837809
          0,           0,           4,       -5.39809072,      -2.371726435,      -2.491361685,       1.623462958
          0,           0,           5,      -5.403207544,      -2.388293103,      -2.483490476,       1.617423184
          0,           0,           6,      -5.409126624,      -2.406125181,      -2.472405145,       1.610620206
          0,           0,           7,      -5.416012936,      -2.424665973,      -2.457597839,       1.602917288
          0,           0,           8,      -5.424085148,       -2.44294341,      -2.438765023,       1.594126147
          0,           0,           9,        -5.4336283,      -2.459452616,      -2.415913864,       1.583994916
          0,           0,          10,      -5.445001717,      -2.472153531,      -2.389430529,        1.57220142
          0,           0,          11,      -5.458634188,      -2.478749511,      -2.360082798,       1.558359081
          0,           0,          12,      -5.474988313,      -2.477404133,      -2.328995593,       1.542052476
          0,           0,          13,      -5.494464907,      -2.467675392,      -2.297572426,       1.522929676
          0,           0,          14,      -5.517189984,      -2.451080769,      -2.267424821,       1.500905556
          0,           0,          15,      -5.542591685,      -2.430905413,       -2.24035202,       1.476561253
          0,           0,          16,      -5.568687578,      -2.411422018,      -2.218350968,       1.451810014
          0,           0,          17,      -5.591309369,      -2.397074375,       -2.20363886,       1.430603603
          0,           0,          18,      -5.604285593,      -2.392013758,      -2.198694705,       1.418729587
          0,           0,          19,      -5.602403919,      -2.399745124,      -2.206239093,       1.421036283
          0,           0,          20,      -5.586476086,      -2.422269405,      -2.228517782,       1.436393375
          0,           0,          21,      -5.565140216,       -2.45559912,      -2.263709667,       1.456297768
          0,           0,          22,      -5.547310533,      -2.490321656,        -2.3068023,       1.472598435
          0,           0,          23,      -5.538105244,       -2.51548855,      -2.349868966,       1.480380667
          0,           0,          24,       -5.53953705,      -2.523773234,       -2.38262761,       1.477593494
          0,           0,          25,      -5.551501776,      -2.516470204,      -2.397074907,       1.464268936
          0,           0,          26,      -5.572246851,      -2.501368686,      -2.393460962,       1.442151857
          0,           0,          27,      -5.598396997,      -2.486459723,      -2.379611437,       1.414713422
          0,           0,          28,      -5.625045034,      -2.476661822,       -2.36451163,       1.387053448
          0,           0,          29,      -5.646576111,      -2.473867611,      -2.354204613,       1.364978663
          0,           0,          30,      -5.658753104,      -2.477927662,      -2.351541568,       1.352742289
          0,           0,          31,      -5.660841863,      -2.487451431,      -2.357193109,       1.350861735
          0,           0,          32,      -5.655744398,      -2.500281602,      -2.370413553,       1.356151007
          0,           0,          33,      -5.647920024,      -2.513898646,      -2.389375424,        1.36399746
          0,           0,          34,       -5.64122006,      -2.525930784,      -2.411336899,       1.370549508
          0,           0,          35,      -5.638002862,      -2.534711943,      -2.432887066,       1.373527957
          0,           0,          36,      -5.639152408,      -2.539686783,       -2.45060169,       1.372136654
          0,           0,          37,      -5.644420908,      -2.541414847,       -2.46214824,       1.366687683
          0,           0,          38,      -5.652758354,      -2.541141278,      -2.467188782,        1.35825575
          0,           0,          39,      -5.662616978,      -2.540235411,      -2.467338657,       1.348378494
          0,           0,          40,      -5.672290455,      -2.539779856,      -2.465202181,       1.338723925
          0,           0,          41,      -5.680315827,      -2.540388773,      -2.463275981,       1.330702689
          0,           0,          42,      -5.685838733,      -2.542202116,      -2.463301267,       1.325122913
          0,           0,          43,      -5.688788759,       -2.54498389,      -2.466102317,        1.32203108
          0,           0,          44,      -5.689775209,      -2.548269069,       -2.47168314,       1.320818816
          0,           0,          45,      -5.689765376,      -2.551524328,      -2.479419524,       1.320537093
          0,           0,          46,      -5.689723673,      -2.554294861,      -2.488282541,       1.320245286
          0,           0,          47,      -5.690356134,      -2.556314064,      -2.497095733,       1.319257938
          0,           0,          48,      -5.691990909,      -2.557547625,      -2.504819185,       1.317263166
          0,           0,          49,      -5.694584318,      -2.558156434,      -2.510793904,       1.314318155
          0,           0,          50,      -5.697802808,      -2.558412497,       -2.51487794,       1.310768554
          0,           0,          51,      -5.701152815,      -2.558597857,      -2.517404404,       1.307118693
          0,           0,          52,      -5.704129897,      -2.558922145,      -2.518993728,       1.303880888
          0,           0,          53,      -5.706353191,      -2.559482137,      -2.520318975,       1.301439054
          0,           0,          54,      -5.707649613,      -2.560264312,      -2.521915504,       1.299963887
          0,           0,          55,      -5.708070041,      -2.561177685,      -2.524078476,       1.299396957
          0,           0,          56,      -5.707838945,      -2.562101835,      -2.526845421,       1.299503582
          0,           0,          57,      -5.707265845,      -2.562934039,      -2.530044656,       1.299963607
          0,           0,          58,      -5.706654257,      -2.563621385,      -2.533380987,       1.300464194
          0,           0,          59,      -5.706233627,       -2.56417124,      -2.536533486,       1.300768309
          0,           0,          60,      -5.706127184,      -2.564639436,      -2.539244026,       1.300746797
          0,           0,          61,      -5.706353361,      -2.565106684,      -2.541376678,       1.300376051
          0,           0,          62,      -5.706849122,      -2.565651716,      -2.542934492,       1.299714726
          0,           0,          63,      -5.707505114,      -2.566328919,      -2.544036471,       1.298868673
          0,           0,          64,      -5.708201206,      -2.567156086,      -2.544868346,       1.297956406
          0,           0,          65,      -5.708835656,      -2.568114228,      -2.545626229,       1.297080794
          0,           0,          66,      -5.709341368,      -2.569154531,      -2.546469014,       1.296313653
          0,           0,          67,       -5.70969021,      -2.570211899,      -2.547489884,       1.295691332
          0,           0,          68,      -5.709886147,      -2.571219383,      -2.548709957,        1.29522049
          0,           0,          69,      -5.709951794,       -2.57211947,      -2.550086976,        1.29489063
          0,           0,          70,      -5.709913917,      -2.572870681,      -2.551537111,       1.294686941
          0,           0,          71,      -5.709792603,      -2.573450282,      -2.552961439,       1.294599422
          0,           0,          72,      -5.709595386,      -2.573852931,      -2.554269948,       1.294627748
          0,           0,          73,      -5.709317386,      -2.574085966,      -2.555398455,       1.294780161
          0,           0,          74,      -5.708945866,      -2.574164552,      -2.556316805,       1.295068743
          0,           0,          75,       -5.70846712,      -2.574107711,      -2.557027415,        1.29550282
          0,           0,          76,      -5.707873318,      -2.573935308,       -2.55755671,       1.296082899
          0,           0,          77,      -5.707167658,       -2.57366658,      -2.557944284,       1.296796344
          0,           0,          78,      -5.706365749,      -2.573319644,      -2.558230743,       1.297617369
          0,           0,          79,      -5.705494014,       -2.57291173,      -2.558449609,       1.298509665
          0,           0,          80,      -5.704585659,      -2.572459235,      -2.558623246,       1.299431362
          0,           0,          81,      -5.703675165,      -2.571977458,      -2.558763008,       1.300341178
          0,           0,          82,      -5.702792763,      -2.571479298,      -2.558871756,       1.301204344
          0,           0,          83,      -5.701960417,      -2.570974243,      -2.558948096,       1.301996566
          0,           0,          84,      -5.701189652,      -2.570466926,      -2.558990067,       1.302706004
          0,           0,          85,      -5.700481172,      -2.569956234,      -2.558997469,       1.303333433
          0,           0,          86,      -5.699826643,        -2.5694352,      -2.558972438,        1.30388992
          0,           0,          87,      -5.699211301,      -2.568891601,      -2.558918125,       1.304393867
          0,           0,          88,      -5.698617109,      -2.568309552,      -2.558836871,       1.304867493
          0,           0,          89,       -5.69802582,      -2.567671664,      -2.558728142,        1.30533344
          0,           0,          90,      -5.697421773,      -2.566961659,      -2.558587431,       1.305811541
          0,           0,          91,      -5.696793494,      -2.566166501,       -2.55840587,       1.306316982
          0,           0,          92,      -5.696134356,      -2.565277853,      -2.558171047,       1.306859526
          0,           0,          93,      -5.695442745,      -2.564293124,      -2.557869002,        1.30744312
          0,           0,          94,      -5.694721464,      -2.563215541,      -2.557486674,       1.308066366
          0,           0,          95,      -5.693976652,      -2.562053408,      -2.557014265,        1.30872365
          0,           0,          96,      -5.693216833,      -2.560818906,       -2.55644749,       1.309405888
          0,           0,          97,      -5.692451371,      -2.559526553,       -2.55578833,       1.310102493
          0,           0,          98,      -5.691689536,      -2.558191644,      -2.555045465,       1.310802275
          0,           0,          99,      -5.690939262,       -2.55682889,      -2.554233199,       1.311495103
          0,           0,         100,        -5.6902064,      -2.555451428,      -2.553370058,       1.312172859
          0,           0,         101,      -5.689494115,      -2.554070241,       -2.55247728,       1.312830213
          0,           0,         102,      -5.688802311,      -2.552693904,      -2.551577094,       1.313465503
          0,           0,         103,      -5.688127432,      -2.551328544,      -2.550691421,       1.314081061
          0,           0,         104,      -5.687462615,      -2.549978248,      -2.549841241,       1.314683069
          0,           0,         105,      -5.686798173,      -2.548645571,      -2.549046484,       1.315280999
          0,           0,         106,      -5.686122176,      -2.547331984,       -2.54832625,        1.31588695
          0,           0,         107,      -5.685421353,      -2.546038368,      -2.547699243,       1.316514599
          0,           0,         108,      -5.684682135,      -2.544765421,      -2.547184298,       1.317177963
          0,           0,         109,      -5.683891755,      -2.543513827,      -2.546800632,       1.317890146
          0,           0,         110,       -5.68303921,      -2.542284449,       -2.54656781,       1.318662294
          0,           0,         111,      -5.682116169,      -2.541078364,      -2.546505243,        1.31950266
          0,           0,         112,      -5.681117765,      -2.539896734,      -2.546631417,       1.320415717
          0,           0,         113,      -5.680042882,       -2.53874068,      -2.546962561,       1.321402026
          0,           0,         114,      -5.678894182,      -2.537611106,      -2.547511149,       1.322458366
          0,           0,         115,      -5.677678105,      -2.536508604,      -2.548284341,       1.323577797
          0,           0,         116,      -5.676404521,      -2.535433377,      -2.549282376,       1.324750137
          0,           0,         117,      -5.675086262,      -2.534385242,      -2.550497138,       1.325962511
          0,           0,         118,      -5.673738598,      -2.533363749,      -2.551911029,        1.32719988
          0,           0,         119,        -5.6723787,      -2.532368428,      -2.553496263,       1.328445553
          0,           0,         120,      -5.671024979,      -2.531399032,      -2.555214634,       1.329681795
          0,           0,         121,      -5.669696538,      -2.530455932,      -2.557018029,       1.330890244
          0,           0,         122,      -5.668412575,      -2.529540506,      -2.558849651,        1.33205236
          0,           0,         123,      -5.667191737,      -2.528655433,      -2.560646097,       1.333149945
          0,           0,         124,      -5.666051451,       -2.52780496,       -2.56234029,         1.3341657
          0,           0,         125,      -5.665007217,      -2.526995014,      -2.563865179,       1.335083836
          0,           0,         126,      -5.664071787,      -2.526233097,      -2.565158117,       1.335890892
          0,           0,         127,      -5.663254335,      -2.525528076,      -2.566165565,         1.3365766
          0,           0,         128,      -5.662559713,      -2.524889745,      -2.566847777,       1.337134706
          0,           0,         129,      -5.661987641,      -2.524328163,      -2.567182937,       1.337563936
          0,           0,         130,        -5.6615321,       -2.52385291,      -2.567170233,       1.337868827
          0,           0,         131,       -5.66118095,      -2.523472241,      -2.566831535,        1.33806035
          0,           0,         132,       -5.66091584,       -2.52319224,      -2.566211388,       1.338156253
          0,           0,         133,      -5.660712511,         -2.523016,      -2.565375171,       1.338180996
          0,           0,         134,      -5.660541515,       -2.52294293,      -2.564405646,       1.338165238
          0,           0,         135,      -5.660369425,      -2.522968226,      -2.563398128,       1.338144783
          0,           0,         136,      -5.660160467,      -2.523082584,      -2.562454885,       1.338159007
          0,           0,         137,      -5.659878606,       -2.52327216,      -2.561679163,       1.338248698
          0,           0,         138,       -5.65948986,      -2.523518812,      -2.561169262,       1.338453595
          0,           0,         139,      -5.658964787,      -2.523800587,      -2.561012953,       1.338809576
          0,           0,         140,      -5.658280908,      -2.524092505,      -2.561282641,        1.33934582
          0,           0,         141,      -5.657424789,      -2.524367512,      -2.562031179,       1.340082249
          0,           0,         142,      -5.656393662,        -2.5245976,      -2.563288549,       1.341027375
          0,           0,         143,      -5.655196328,      -2.524755025,      -2.565059357,       1.342176897
          0,           0,         144,      -5.653853222,       -2.52481352,      -2.567321193,       1.343513248
          0,           0,         145,      -5.652395693,      -2.524749509,      -2.570024088,       1.345006015
          0,           0,         146,      -5.650864478,      -2.524543119,      -2.573091138,       1.346613346
          0,           0,         147,      -5.649307506,      -2.524178985,      -2.576420543,       1.348284196
          0,           0,         148,      -5.647777301,      -2.523646857,      -2.579889288,         1.3499611
          0,           0,         149,      -5.646328123,      -2.522941873,       -2.58335872,       1.351583321
          0,           0,         150,      -5.645013118,      -2.522064607,      -2.586681889,       1.353090063
          0,           0,         151,      -5.643881686,      -2.521020823,      -2.589712657,        1.35442348
          0,           0,         152,      -5.642977146,      -2.519821037,      -2.592315645,       1.355531411
          0,           0,         153,      -5.642334849,      -2.518479897,      -2.594376369,       1.356369632
          0,           0,         154,      -5.641980835,      -2.517015495,      -2.595810134,       1.356903514
          0,           0,         155,      -5.641930974,      -2.515448594,      -2.596568579,        1.35710916
          0,           0,         156,      -5.642190725,      -2.513801922,      -2.596642856,       1.356973858
          0,           0,         157,      -5.642755299,      -2.512099466,      -2.596062928,       1.356496111
          0,           0,         158,      -5.643610293,      -2.510365806,      -2.594893214,        1.35568518
          0,           0,         159,      -5.644732694,        -2.5086256,      -2.593225331,       1.354560201
          0,           0,         160,      -5.646092173,      -2.506903098,      -2.591169142,       1.353149006
          0,           0,         161,      -5.647652586,       -2.50522174,      -2.588843371,       1.351486723
          0,           0,         162,      -5.649373622,      -2.503603816,      -2.586367065,       1.349614186
          0,           0,         163,      -5.651212414,      -2.502070123,       -2.58385262,       1.347576361
          0,           0,         164,      -5.653125083,      -2.500639664,      -2.581400848,       1.345420791
          0,           0,         165,      -5.655068098,      -2.499329335,      -2.579098202,       1.343196177
          0,           0,         166,       -5.65699946,      -2.498153681,      -2.577015978,       1.340951061
          0,           0,         167,      -5.658879444,      -2.497124558,      -2.575211099,       1.338732935
          0,           0,         168,      -5.660671128,      -2.496250808,      -2.573728172,        1.33658752
          0,           0,         169,      -5.662340642,      -2.495537989,      -2.572602263,       1.334558292
          0,           0,         170,      -5.663857146,      -2.494988156,      -2.571862104,       1.332686219
          0,           0,         171,      -5.665192737,      -2.494599616,      -2.571533191,       1.331009578
          0,           0,         172,      -5.666322299,      -2.494366808,      -2.571640529,       1.329563821
          0,           0,         173,       -5.66722353,      -2.494280338,      -2.572210869,       1.328381224
          0,           0,         174,      -5.667877136,      -2.494327153,      -2.573274055,       1.327490357
          0,           0,         175,      -5.668267263,      -2.494490836,      -2.574863516,       1.326915331
          0,           0,         176,      -5.668382098,       -2.49475208,      -2.577015765,       1.326674902
          0,           0,         177,      -5.668214799,      -2.495089352,      -2.579769062,       1.326781241
          0,           0,         178,      -5.667764459,      -2.495479734,      -2.583161222,       1.327238683
          0,           0,         179,      -5.667037062,      -2.495899973,      -2.587226776,       1.328042581
          0,           0,         180,      -5.666046255,      -2.496327536,      -2.591993536,       1.329178444
          0,           0,         181,      -5.664813818,      -2.496741829,      -2.597478747,       1.330621425
          0,           0,         182,      -5.663369733,      -2.497125314,      -2.603684937,       1.332336372
          0,           0,         183,      -5.661751731,      -2.497464569,      -2.610595591,       1.334278491
          0,           0,         184,      -5.660004269,      -2.497751177,      -2.618170825,       1.336394722
          0,           0,         185,      -5.658177202,      -2.497982373,      -2.626343236,       1.338625401
          0,           0,         186,      -5.656323984,      -2.498161401,      -2.635014269,       1.340906488
          0,           0,         187,      -5.654499573,      -2.498297547,      -2.644051575,       1.343172108
          0,           0,         188,      -5.652758403,      -2.498405787,      -2.653287935,       1.345356942
          0,           0,         189,       -5.65115225,      -2.498506135,      -2.662522722,       1.347398713
          0,           0,         190,      -5.649728368,      -2.498622715,       -2.67152664,       1.349240322
          0,           0,         191,      -5.648527879,      -2.498782533,      -2.680050683,        1.35083166
          0,           0,         192,      -5.647584386,      -2.499014154,      -2.687839619,        1.35213118
          0,           0,         193,      -5.646923056,      -2.499346213,      -2.694649651,       1.353106905
          0,           0,         194,      -5.646560051,      -2.499805915,      -2.700268749,       1.353737068
          0,           0,         195,      -5.646502252,      -2.500417594,      -2.704536947,       1.354010462
          0,           0,         196,      -5.646747381,      -2.501201391,      -2.707363172,       1.353926347
          0,           0,         197,      -5.647284496,      -2.502172047,      -2.708735385,       1.353493957
          0,           0,         198,      -5.648094707,      -2.503337923,      -2.708721828,       1.352731813
          0,           0,         199,      -5.649152125,      -2.504700201,      -2.707463212,        1.35166679
          0,           0,         200,      -5.650425105,      -2.506252381,      -2.705157592,       1.350332848
          0,           0,         201,      -5.651877641,      -2.507980059,      -2.702041061,       1.348769566
          0,           0,         202,      -5.653470844,      -2.509860984,      -2.698367743,        1.34702061
          0,           0,         203,       -5.65516453,      -2.511865476,      -2.694391796,       1.345132008
          0,           0,         204,      -5.656918845,      -2.513957194,      -2.690353291,       1.343150322
          0,           0,         205,      -5.658695823,      -2.516094314,      -2.686468394,       1.341120831
          0,           0,         206,      -5.660460782,      -2.518231004,      -2.682923604,       1.339085872
          0,           0,         207,      -5.662183551,      -2.520319287,      -2.679873187,       1.337083292
          0,           0,         208,      -5.663839505,      -2.522311135,      -2.677438932,       1.335145056
          0,           0,         209,      -5.665410227,      -2.524160815,       -2.67571124,       1.333296248
          0,           0,         210,      -5.666883879,      -2.525827229,      -2.674750978,       1.331554397
          0,           0,         211,      -5.668255198,      -2.527276144,      -2.674591545,       1.329929264
          0,           0,         212,       -5.66952519,      -2.528482172,      -2.675240832,       1.328422971
          0,           0,         213,      -5.670700504,      -2.529430284,      -2.676683047,       1.327030542
          0,           0,         214,      -5.671792561,      -2.530116723,      -2.678880313,       1.325740794
          0,           0,         215,      -5.672816449,      -2.530549229,      -2.681774175,       1.324537573
          0,           0,         216,      -5.673789744,      -2.530746621,      -2.685287229,       1.323401088
          0,           0,         217,      -5.674731269,      -2.530737683,         -2.689325,       1.322309383
          0,           0,         218,      -5.675659856,      -2.530559444,      -2.693778391,       1.321239836
          0,           0,         219,      -5.676593185,      -2.530255031,      -2.698526728,       1.320170628
          0,           0,         220,      -5.677546793,      -2.529871334,      -2.703441877,       1.319081988
          0,           0,         221,      -5.678533252,       -2.52945654,      -2.708393132,       1.317957297
          0,           0,         222,      -5.679561591,      -2.529057804,      -2.713252903,       1.316783876
          0,           0,         223,       -5.68063695,      -2.528719087,      -2.717902888,       1.315553553
          0,           0,         224,      -5.681760507,       -2.52847937,      -2.722240058,       1.314262864
          0,           0,         225,      -5.682929649,      -2.528371193,       -2.72618199,       1.312913007
          0,           0,         226,      -5.684138459,      -2.528419653,      -2.729670753,       1.311509394
          0,           0,         227,      -5.685378325,      -2.528641785,      -2.732674828,       1.310061069
          0,           0,         228,       -5.68663882,      -2.529046381,      -2.735188601,       1.308579767
          0,           0,         229,      -5.687908671,      -2.529634118,      -2.737229669,       1.307078869
          0,           0,         230,      -5.689176837,      -2.530398088,      -2.738834111,       1.305572167
          0,           0,         231,      -5.690433529,      -2.531324598,      -2.740050342,        1.30407268
          0,           0,         232,      -5.691671196,      -2.532394226,      -2.740932371,       1.302591441
          0,           0,         233,      -5.692885329,       -2.53358307,      -2.741533224,       1.301136459
          0,           0,         234,      -5.694075019,      -2.534864151,      -2.741899205,       1.299711944
          0,           0,         235,      -5.695243249,       -2.53620887,      -2.742065578,       1.298317784
          0,           0,         236,      -5.696396826,      -2.537588461,      -2.742053897,       1.296949456
          0,           0,         237,      -5.697546064,      -2.538975365,      -2.741871273,       1.295598178
          0,           0,         238,      -5.698704069,      -2.540344448,      -2.741511378,       1.294251582
          0,           0,         239,      -5.699885845,      -2.541674015,      -2.740957166,       1.292894579
          0,           0,         240,      -5.701107168,      -2.542946548,      -2.740184997,       1.291510521
          0,           0,         241,      -5.702383315,      -2.544149103,      -2.739169652,       1.290082606
          0,           0,         242,      -5.703727829,      -2.545273472,      -2.737889816,       1.288595235
          0,           0,         243,      -5.705151312,      -2.546315966,      -2.736333416,        1.28703539
          0,           0,         244,      -5.706660331,      -2.547276961,      -2.734502214,       1.285393935
          0,           0,         245,      -5.708256539,      -2.548160265,      -2.732415134,       1.283666687
          0,           0,         246,      -5.709936079,      -2.548972322,          -2.73011,       1.281855195
          0,           0,         247,       -5.71168927,      -2.549721358,      -2.727643515,       1.279967231
          0,           0,         248,      -5.713500647,      -2.550416554,      -2.725089517,       1.278016885
