"Time_Iter","Outer_Iter","Inner_Iter",    "rms[Rho]"    ,    "rms[RhoU]"   ,    "rms[RhoV]"   ,    "rms[RhoE]"   
          0,           0,         249,      -5.715349356,      -2.551067278,      -2.722535882,       1.276024268
          0,           0,         250,      -5.717209888,      -2.551682411,      -2.720080432,       1.274014841
          0,           0,         251,      -5.719053081,       -2.55226984,       -2.71782634,        1.27201846
          0,           0,         252,      -5.720847481,      -2.552836162,      -2.715877462,       1.270067951
          0,           0,         253,      -5.722560885,        -2.5533865,      -2.714333989,       1.268197497
          0,           0,         254,      -5.724161972,      -2.553924506,      -2.713288651,       1.266440884
          0,           0,         255,      -5.725621984,      -2.554452503,      -2.712823523,       1.264829655
          0,           0,         256,      -5.726916309,       -2.55497171,      -2.713007527,       1.263391346
          0,           0,         257,      -5.728025848,      -2.555482556,        -2.7138945,       1.262147915
          0,           0,         258,      -5.728938102,      -2.555985061,      -2.715521751,       1.261114447
          0,           0,         259,      -5.729647843,      -2.556479168,      -2.717908974,       1.260298324
          0,           0,         260,      -5.730157386,       -2.55696511,       -2.72105739,       1.259698806
          0,           0,         261,      -5.730476426,      -2.557443674,      -2.724949089,       1.259307105
          0,           0,         262,      -5.730621437,      -2.557916434,      -2.729546438,       1.259106951
          0,           0,         263,      -5.730614758,       -2.55838591,      -2.734791708,       1.259075514
          0,           0,         264,      -5.730483401,      -2.558855641,      -2.740606835,       1.259184648
          0,           0,         265,      -5.730257694,      -2.559330151,      -2.746893583,       1.259402361
          0,           0,         266,      -5.729969866,      -2.559814885,      -2.753534211,       1.259694331
          0,           0,         267,      -5.729652658,       -2.56031606,      -2.760392987,       1.260025414
          0,           0,         268,      -5.729338019,      -2.560840463,      -2.767318766,       1.260361094
          0,           0,         269,      -5.729055975,      -2.561395216,      -2.774148968,       1.260668713
          0,           0,         270,       -5.72883367,      -2.561987521,      -2.780715091,       1.260918533
          0,           0,         271,      -5.728694619,      -2.562624378,      -2.786849758,       1.261084568
          0,           0,         272,      -5.728658161,      -2.563312343,      -2.792395109,       1.261145182
          0,           0,         273,      -5.728739101,       -2.56405724,      -2.797211925,       1.261083505
          0,           0,         274,      -5.728947524,       -2.56486393,      -2.801188618,       1.260887644
          0,           0,         275,      -5.729288757,      -2.565736098,      -2.804249084,       1.260550748
          0,           0,         276,      -5.729763458,      -2.566676041,      -2.806358284,       1.260070933
          0,           0,         277,      -5.730367818,      -2.567684514,      -2.807524758,       1.259451097
          0,           0,         278,      -5.731093865,      -2.568760633,      -2.807799728,       1.258698617
          0,           0,         279,      -5.731929825,      -2.569901762,      -2.807272869,        1.25782501
          0,           0,         280,      -5.732860569,       -2.57110348,      -2.806065502,       1.256845484
          0,           0,         281,      -5.733868129,      -2.572359583,      -2.804322176,       1.255778437
          0,           0,         282,      -5.734932267,      -2.573662154,      -2.802201727,        1.25464489
          0,           0,         283,      -5.736031097,      -2.575001627,      -2.799868773,       1.253467857
          0,           0,         284,      -5.737141776,      -2.576366968,      -2.797486315,       1.252271648
          0,           0,         285,      -5.738241222,      -2.577745864,       -2.79520984,       1.251081126
          0,           0,         286,      -5.739306865,      -2.579124977,      -2.793182954,       1.249920915
          0,           0,         287,      -5.740317425,       -2.58049025,      -2.791534427,       1.248814571
          0,           0,         288,      -5.741253665,      -2.581827235,      -2.790376386,       1.247783759
          0,           0,         289,      -5.742099129,       -2.58312146,      -2.789803351,       1.246847429
          0,           0,         290,      -5.742840801,      -2.584358806,      -2.789891795,       1.246021055
          0,           0,         291,      -5.743469669,      -2.585525921,      -2.790699943,       1.245315971
          0,           0,         292,      -5.743981171,      -2.586610596,      -2.792267614,       1.244738808
          0,           0,         293,       -5.74437547,      -2.587602133,      -2.794615953,       1.244291122
          0,           0,         294,      -5.744657573,      -2.588491687,      -2.797746909,       1.243969179
          0,           0,         295,      -5.744837237,      -2.589272529,      -2.801642426,       1.243763978
          0,           0,         296,      -5.744928707,      -2.589940268,      -2.806263364,       1.243661459
          0,           0,         297,       -5.74495026,      -2.590492993,      -2.811548192,       1.243642941
          0,           0,         298,      -5.744923585,       -2.59093134,      -2.817411669,       1.243685742
          0,           0,         299,      -5.744873028,      -2.591258463,      -2.823743707,       1.243763969
          0,           0,         300,      -5.744824737,      -2.591479939,      -2.830408795,       1.243849432
          0,           0,         301,      -5.744805738,      -2.591603594,      -2.837246506,       1.243912639
          0,           0,         302,      -5.744842992,      -2.591639268,      -2.844073646,        1.24392383
          0,           0,         303,      -5.744962438,       -2.59159852,      -2.850688632,       1.243854037
          0,           0,         304,      -5.745188084,      -2.591494292,      -2.856878589,       1.243676105
          0,           0,         305,      -5.745541173,      -2.591340535,      -2.862429369,        1.24336563
          0,           0,         306,      -5.746039439,      -2.591151861,      -2.867138188,       1.242901803
          0,           0,         307,      -5.746696471,      -2.590943161,        -2.8708279,       1.242268147
          0,           0,         308,      -5.747521199,      -2.590729235,      -2.873361239,       1.241453129
          0,           0,         309,      -5.748517529,       -2.59052446,      -2.874652933,       1.240450605
          0,           0,         310,      -5.749684125,      -2.590342482,      -2.874677601,       1.239260118
          0,           0,         311,      -5.751014349,      -2.590195961,      -2.873471939,       1.237887021
          0,           0,         312,      -5.752496368,      -2.590096313,       -2.87113076,       1.236342428
          0,           0,         313,      -5.754113434,      -2.590053511,      -2.867797623,       1.234642977
          0,           0,         314,      -5.755844337,       -2.59007598,      -2.863651773,       1.232810396
          0,           0,         315,       -5.75766403,      -2.590170466,      -2.858893563,       1.230870891
          0,           0,         316,      -5.759544409,      -2.590341967,       -2.85373037,       1.228854338
          0,           0,         317,      -5.761455261,      -2.590593745,      -2.848364513,       1.226793296
          0,           0,         318,      -5.763365299,      -2.590927291,      -2.842983953,       1.224721884
          0,           0,         319,      -5.765243301,      -2.591342413,      -2.837755947,       1.222674547
          0,           0,         320,      -5.767059277,      -2.591837278,      -2.832823402,       1.220684744
          0,           0,         321,      -5.768785604,      -2.592408547,      -2.828303369,       1.218783653
          0,           0,         322,       -5.77039808,      -2.593051513,       -2.82428713,       1.216998948
          0,           0,         323,      -5.771876843,      -2.593760224,      -2.820841342,       1.215353692
          0,           0,         324,      -5.773207077,      -2.594527667,      -2.818009776,       1.213865466
          0,           0,         325,      -5.774379474,      -2.595345969,      -2.815815385,       1.212545753
          0,           0,         326,      -5.775390421,      -2.596206561,      -2.814262478,       1.211399638
          0,           0,         327,      -5.776241902,      -2.597100399,      -2.813338868,       1.210425836
          0,           0,         328,      -5.776941138,      -2.598018161,      -2.813017971,       1.209617023
          0,           0,         329,      -5.777499987,      -2.598950464,       -2.81326083,       1.208960461
          0,           0,         330,      -5.777934153,      -2.599888067,      -2.814018084,       1.208438861
          0,           0,         331,       -5.77826226,      -2.600822083,      -2.815231905,       1.208031408
          0,           0,         332,      -5.778504874,      -2.601744172,      -2.816837945,       1.207714878
          0,           0,         333,      -5.778683498,      -2.602646716,      -2.818767281,       1.207464788
          0,           0,         334,      -5.778819631,      -2.603523008,      -2.820948389,       1.207256493
          0,           0,         335,      -5.778933919,      -2.604367376,      -2.823309094,        1.20706618
          0,           0,         336,      -5.779045431,      -2.605175346,      -2.825778479,       1.206871726
          0,           0,         337,      -5.779171086,      -2.605943722,      -2.828288696,       1.206653392
          0,           0,         338,      -5.779325239,      -2.606670668,      -2.830776615,       1.206394322
          0,           0,         339,      -5.779519422,      -2.607355756,      -2.833185215,       1.206080889
          0,           0,         340,       -5.77976223,      -2.607999964,      -2.835464688,       1.205702851
          0,           0,         341,      -5.780059338,      -2.608605663,      -2.837573193,       1.205253367
          0,           0,         342,      -5.780413633,       -2.60917655,      -2.839477259,       1.204728873
          0,           0,         343,      -5.780825429,      -2.609717542,      -2.841151826,       1.204128875
          0,           0,         344,      -5.781292743,      -2.610234645,      -2.842579978,       1.203455646
          0,           0,         345,      -5.781811624,      -2.610734791,      -2.843752426,        1.20271388
          0,           0,         346,      -5.782376493,      -2.611225638,      -2.844666847,       1.201910308
          0,           0,         347,      -5.782980501,      -2.611715346,      -2.845327115,       1.201053312
          0,           0,         348,      -5.783615858,      -2.612212337,      -2.845742539,       1.200152541
          0,           0,         349,      -5.784274151,      -2.612725046,       -2.84592715,       1.199218564
          0,           0,         350,      -5.784946626,      -2.613261659,      -2.845899088,       1.198262532
          0,           0,         351,       -5.78562443,      -2.613829856,      -2.845680094,       1.197295901
          0,           0,         352,      -5.786298826,      -2.614436563,      -2.845295108,        1.19633018
          0,           0,         353,      -5.786961359,      -2.615087719,      -2.844771937,       1.195376722
          0,           0,         354,       -5.78760401,      -2.615788071,      -2.844140971,       1.194446546
          0,           0,         355,       -5.78821931,      -2.616540987,      -2.843434907,       1.193550184
          0,           0,         356,      -5.788800443,      -2.617348318,      -2.842688429,       1.192697556
          0,           0,         357,      -5.789341346,      -2.618210281,       -2.84193782,       1.191897838
          0,           0,         358,      -5.789836793,        -2.6191254,       -2.84122049,       1.191159348
          0,           0,         359,      -5.790282485,      -2.620090491,      -2.840574419,       1.190489424
          0,           0,         360,      -5.790675137,      -2.621100682,      -2.840037499,        1.18989431
          0,           0,         361,      -5.791012575,      -2.622149501,      -2.839646809,       1.189379017
          0,           0,         362,      -5.791293825,      -2.623228995,      -2.839437831,       1.188947199
          0,           0,         363,      -5.791519195,      -2.624329905,      -2.839443633,       1.188601027
          0,           0,         364,      -5.791690348,      -2.625441878,      -2.839694064,       1.188341085
          0,           0,         365,       -5.79181035,      -2.626553719,      -2.840214965,       1.188166275
          0,           0,         366,      -5.791883696,      -2.627653675,      -2.841027426,       1.188073763
          0,           0,         367,      -5.791916289,      -2.628729733,      -2.842147115,       1.188058968
          0,           0,         368,      -5.791915397,      -2.629769944,      -2.843583703,        1.18811559
          0,           0,         369,      -5.791889553,      -2.630762738,      -2.845340382,       1.188235694
          0,           0,         370,      -5.791848416,      -2.631697234,      -2.847413506,        1.18840985
          0,           0,         371,      -5.791802586,      -2.632563531,      -2.849792379,       1.188627325
          0,           0,         372,      -5.791763386,      -2.633352967,      -2.852459185,       1.188876323
          0,           0,         373,      -5.791742608,      -2.634058337,      -2.855389091,       1.189144261
          0,           0,         374,      -5.791752238,      -2.634674058,      -2.858550556,       1.189418085
          0,           0,         375,       -5.79180416,      -2.635196292,       -2.86190584,       1.189684595
          0,           0,         376,       -5.79190987,      -2.635622985,      -2.865411754,       1.189930779
          0,           0,         377,      -5.792080176,      -2.635953877,      -2.869020631,       1.190144143
          0,           0,         378,      -5.792324934,       -2.63619043,      -2.872681558,       1.190313021
          0,           0,         379,      -5.792652792,      -2.636335711,      -2.876341825,       1.190426859
          0,           0,         380,      -5.793070968,      -2.636394242,      -2.879948543,       1.190476465
          0,           0,         381,      -5.793585071,        -2.6363718,       -2.88345041,        1.19045421
          0,           0,         382,      -5.794198959,       -2.63627519,       -2.88679951,       1.190354181
          0,           0,         383,      -5.794914642,      -2.636112013,      -2.889953067,       1.190172285
          0,           0,         384,      -5.795732232,      -2.635890414,      -2.892875038,       1.189906301
          0,           0,         385,       -5.79664994,      -2.635618852,      -2.895537422,        1.18955587
          0,           0,         386,      -5.797664126,      -2.635305863,        -2.8979212,       1.189122441
          0,           0,         387,      -5.798769381,      -2.634959864,      -2.900016834,       1.188609172
          0,           0,         388,      -5.799958666,      -2.634588966,      -2.901824267,       1.188020769
          0,           0,         389,      -5.801223478,      -2.634200825,      -2.903352451,       1.187363311
          0,           0,         390,      -5.802554062,      -2.633802523,      -2.904618411,       1.186644023
          0,           0,         391,      -5.803939641,      -2.633400496,      -2.905645953,       1.185871022
          0,           0,         392,      -5.805368687,      -2.633000469,      -2.906464107,       1.185053053
          0,           0,         393,      -5.806829184,      -2.632607448,      -2.907105412,       1.184199209
          0,           0,         394,       -5.80830893,      -2.632225723,      -2.907604149,       1.183318645
          0,           0,         395,      -5.809795809,      -2.631858902,       -2.90799465,       1.182420309
          0,           0,         396,      -5.811278083,       -2.63150996,       -2.90830975,       1.181512672
          0,           0,         397,      -5.812744652,      -2.631181311,      -2.908579449,       1.180603492
          0,           0,         398,      -5.814185295,      -2.630874887,      -2.908829814,       1.179699607
          0,           0,         399,      -5.815590876,      -2.630592225,      -2.909082168,       1.178806762
          0,           0,         400,      -5.816953514,      -2.630334554,       -2.90935254,       1.177929487
          0,           0,         401,      -5.818266708,      -2.630102879,      -2.909651402,       1.177071011
          0,           0,         402,      -5.819525409,      -2.629898062,      -2.909983671,       1.176233241
          0,           0,         403,      -5.820726047,        -2.6297209,      -2.910348923,       1.175416775
          0,           0,         404,      -5.821866505,      -2.629572182,      -2.910741866,       1.174620976
          0,           0,         405,      -5.822946039,      -2.629452734,      -2.911152992,       1.173844085
          0,           0,         406,      -5.823965166,      -2.629363453,      -2.911569404,       1.173083377
          0,           0,         407,      -5.824925499,      -2.629305324,      -2.911975778,       1.172335347
          0,           0,         408,      -5.825829565,      -2.629279423,      -2.912355429,       1.171595925
          0,           0,         409,      -5.826680587,      -2.629286907,       -2.91269145,       1.170860706
          0,           0,         410,       -5.82748227,      -2.629328994,      -2.912967838,       1.170125183
          0,           0,         411,      -5.828238566,      -2.629406926,      -2.913170608,       1.169384984
          0,           0,         412,      -5.828953458,      -2.629521931,      -2.913288786,       1.168636106
          0,           0,         413,      -5.829630756,      -2.629675175,      -2.913315272,       1.167875108
          0,           0,         414,      -5.830273912,      -2.629867713,       -2.91324749,         1.1670993
          0,           0,         415,      -5.830885881,      -2.630100444,      -2.913087806,       1.166306886
          0,           0,         416,      -5.831469001,      -2.630374058,      -2.912843666,       1.165497066
          0,           0,         417,      -5.832024924,      -2.630689013,      -2.912527473,       1.164670105
          0,           0,         418,      -5.832554592,       -2.63104548,       -2.91215621,       1.163827344
          0,           0,         419,      -5.833058247,      -2.631443339,      -2.911750777,       1.162971176
          0,           0,         420,      -5.833535492,      -2.631882154,      -2.911335158,        1.16210496
          0,           0,         421,       -5.83398539,      -2.632361183,      -2.910935407,       1.161232908
          0,           0,         422,      -5.834406591,      -2.632879378,      -2.910578531,        1.16035992
          0,           0,         423,      -5.834797494,      -2.633435411,      -2.910291313,       1.159491382
          0,           0,         424,      -5.835156429,       -2.63402771,      -2.910099143,       1.158632944
          0,           0,         425,      -5.835481839,       -2.63465449,      -2.910024869,        1.15779028
          0,           0,         426,      -5.835772478,      -2.635313815,      -2.910087739,       1.156968832
          0,           0,         427,      -5.836027588,      -2.636003636,       -2.91030245,        1.15617357
          0,           0,         428,      -5.836247063,      -2.636721854,      -2.910678334,       1.155408751
          0,           0,         429,      -5.836431583,      -2.637466381,      -2.911218708,        1.15467772
          0,           0,         430,      -5.836582706,      -2.638235188,      -2.911920397,       1.153982747
          0,           0,         431,      -5.836702928,      -2.639026361,      -2.912773453,         1.1533249
          0,           0,         432,      -5.836795688,       -2.63983814,      -2.913761099,        1.15270398
          0,           0,         433,      -5.836865332,      -2.640668947,      -2.914859908,       1.152118514
          0,           0,         434,      -5.836917019,      -2.641517418,      -2.916040232,         1.1515658
          0,           0,         435,      -5.836956598,      -2.642382413,      -2.917266915,       1.151042024
          0,           0,         436,      -5.836990435,      -2.643263013,      -2.918500264,       1.150542409
          0,           0,         437,      -5.837025215,       -2.64415851,      -2.919697321,       1.150061425
          0,           0,         438,      -5.837067722,      -2.645068383,      -2.920813371,       1.149593027
          0,           0,         439,      -5.837124601,      -2.645992263,      -2.921803668,       1.149130925
          0,           0,         440,      -5.837202123,      -2.646929891,      -2.922625316,        1.14866886
          0,           0,         441,      -5.837305955,      -2.647881068,      -2.923239201,       1.148200882
          0,           0,         442,      -5.837440949,      -2.648845591,      -2.923611873,       1.147721617
          0,           0,         443,      -5.837610952,      -2.649823198,       -2.92371726,       1.147226513
          0,           0,         444,      -5.837818655,      -2.650813505,      -2.923538084,       1.146712051
          0,           0,         445,      -5.838065474,      -2.651815942,      -2.923066887,       1.146175913
          0,           0,         446,      -5.838351484,      -2.652829699,      -2.922306563,       1.145617107
          0,           0,         447,      -5.838675386,       -2.65385367,      -2.921270395,       1.145036029
          0,           0,         448,      -5.839034535,      -2.654886409,      -2.919981558,       1.144434491
          0,           0,         449,      -5.839425011,      -2.655926087,      -2.918472166,        1.14381566
          0,           0,         450,       -5.83984173,      -2.656970465,      -2.916781936,       1.143183979
          0,           0,         451,      -5.840278607,      -2.658016883,      -2.914956585,       1.142545006
          0,           0,         452,      -5.840728749,      -2.659062248,       -2.91304608,        1.14190523
          0,           0,         453,      -5.841184684,      -2.660103039,      -2.911102842,       1.141271829
          0,           0,         454,      -5.841638611,      -2.661135327,      -2.909180025,       1.140652412
          0,           0,         455,      -5.842082666,      -2.662154801,      -2.907329929,       1.140054728
          0,           0,         456,      -5.842509198,      -2.663156813,      -2.905602628,        1.13948637
          0,           0,         457,      -5.842911035,      -2.664136423,      -2.904044805,        1.13895448
          0,           0,         458,      -5.843281739,      -2.665088464,      -2.902698833,       1.138465468
          0,           0,         459,      -5.843615839,      -2.666007608,      -2.901602069,       1.138024749
          0,           0,         460,      -5.843909026,      -2.666888444,       -2.90078636,       1.137636521
          0,           0,         461,       -5.84415832,       -2.66772556,      -2.900277712,       1.137303581
          0,           0,         462,      -5.844362182,      -2.668513637,      -2.900096106,       1.137027191
          0,           0,         463,      -5.844520582,      -2.669247528,      -2.900255436,       1.136807005
          0,           0,         464,      -5.844635012,      -2.669922356,      -2.900763529,       1.136641046
          0,           0,         465,      -5.844708452,      -2.670533604,      -2.901622242,       1.136525747
          0,           0,         466,      -5.844745285,      -2.671077199,      -2.902827606,       1.136456045
          0,           0,         467,       -5.84475117,      -2.671549594,      -2.904370032,       1.136425519
          0,           0,         468,      -5.844732874,      -2.671947842,      -2.906234548,       1.136426583
          0,           0,         469,      -5.844698075,      -2.672269665,      -2.908401089,       1.136450705
          0,           0,         470,      -5.844655138,      -2.672513507,      -2.910844846,       1.136488662
          0,           0,         471,      -5.844612871,      -2.672678576,      -2.913536665,       1.136530803
          0,           0,         472,      -5.844580286,      -2.672764877,      -2.916443547,       1.136567329
          0,           0,         473,       -5.84456634,      -2.672773228,       -2.91952921,       1.136588567
          0,           0,         474,      -5.844579698,      -2.672705269,      -2.922754762,       1.136585245
          0,           0,         475,      -5.844628498,      -2.672563437,       -2.92607948,       1.136548741
          0,           0,         476,      -5.844720135,      -2.672350955,      -2.929461708,       1.136471322
          0,           0,         477,      -5.844861069,       -2.67207179,      -2.932859837,       1.136346353
          0,           0,         478,      -5.845056651,      -2.671730611,      -2.936233344,       1.136168481
          0,           0,         479,      -5.845310986,      -2.671332731,      -2.939543925,       1.135933781
          0,           0,         480,      -5.845626812,      -2.670884038,      -2.942756599,        1.13563988
          0,           0,         481,      -5.846005419,      -2.670390941,      -2.945840776,       1.135286037
          0,           0,         482,      -5.846446602,      -2.669860286,      -2.948771212,       1.134873185
          0,           0,         483,      -5.846948633,        -2.6692993,       -2.95152881,       1.134403941
          0,           0,         484,      -5.847508283,      -2.668715518,      -2.954101204,       1.133882582
          0,           0,         485,      -5.848120862,       -2.66811672,       -2.95648307,       1.133314976
          0,           0,         486,        -5.8487803,      -2.667510876,       -2.95867615,       1.132708478
          0,           0,         487,      -5.849479259,      -2.666906101,      -2.960688964,       1.132071791
          0,           0,         488,      -5.850209268,      -2.666310616,      -2.962536224,       1.131414798
          0,           0,         489,      -5.850960892,      -2.665732722,      -2.964237984,       1.130748358
          0,           0,         490,      -5.851723928,      -2.665180783,      -2.965818543,        1.13008407
          0,           0,         491,      -5.852487617,      -2.664663221,      -2.967305186,       1.129434022
          0,           0,         492,      -5.853240873,      -2.664188518,       -2.96872681,       1.128810516
          0,           0,         493,      -5.853972529,      -2.663765237,       -2.97011248,       1.128225786
          0,           0,         494,      -5.854671579,      -2.663402041,      -2.971489996,       1.127691713
          0,           0,         495,      -5.855327427,      -2.663107726,       -2.97288449,       1.127219543
          0,           0,         496,      -5.855930117,      -2.662891254,      -2.974317118,       1.126819623
          0,           0,         497,      -5.856470559,       -2.66276179,      -2.975803849,       1.126501153
          0,           0,         498,      -5.856940714,      -2.662728741,      -2.977354411,       1.126271985
          0,           0,         499,       -5.85733376,       -2.66280179,      -2.978971387,       1.126138447
