"PointID","x","y","Density","Momentum_x","Momentum_y","Energy","Pressure","Temperature","Mach","Pressure_Coefficient","Velocity_x","Velocity_y"
65, 1.560878534741675e+00, 2.744197237312493e-01, 7.312564871183238e-04, 5.062351312011395e-01, -8.288611052836582e-02, 5.360444418580829e+03, 2.072207365797268e+03, 1.650905459152411e+03, 3.521935036177545e-01, -3.300937849679408e-01, 6.922812174919225e+02, -1.133475216814782e+02
66, 1.562053074684020e+00, 2.742225560074939e-01, 7.318913922986436e-04, 5.028133530971679e-01, -8.641157715056967e-02, 5.365058179588479e+03, 2.074895716174166e+03, 1.651613244629540e+03, 3.498982653159956e-01, -3.099293838837734e-01, 6.870054196401836e+02, -1.180661202739080e+02
67, 1.563205276156822e+00, 2.740198588627729e-01, 7.326081193439598e-04, 4.992430190788310e-01, -8.977999073193764e-02, 5.370177945256653e+03, 2.077827883757197e+03, 1.652329150842498e+03, 3.474710566924845e-01, -2.879361929298280e-01, 6.814598499480131e+02, -1.225484517047591e+02
68, 1.564334002270147e+00, 2.738123716890021e-01, 7.333450314260231e-04, 4.957096760878012e-01, -9.302278692212596e-02, 5.375389111237942e+03, 2.080780027029226e+03, 1.653014027360566e+03, 3.450732783223848e-01, -2.657931711322707e-01, 6.759569572918098e+02, -1.268472314338025e+02
69, 1.565438145806859e+00, 2.736008479624420e-01, 7.339806159775914e-04, 4.923123771721627e-01, -9.616014472909638e-02, 5.379840097188157e+03, 2.083373397117729e+03, 1.653641055267432e+03, 3.428318787002949e-01, -2.463411848608290e-01, 6.707430229835840e+02, -1.310118314242132e+02
70, 1.566516630031418e+00, 2.733860533367818e-01, 7.345518035308112e-04, 4.889398637981910e-01, -9.917234462624051e-02, 5.383765492143660e+03, 2.085737703701971e+03, 1.654230351398352e+03, 3.406473799303442e-01, -2.286073259634587e-01, 6.656301998687859e+02, -1.350106883538278e+02
71, 1.567568409460858e+00, 2.731687636574356e-01, 7.350767079583782e-04, 4.855549475950867e-01, -1.020516639784331e-01, 5.387275713964286e+03, 2.087930024453899e+03, 1.654786618044754e+03, 3.384826658311121e-01, -2.121634742516789e-01, 6.605500382996491e+02, -1.388313122611029e+02
72, 1.568592470595499e+00, 2.729497628926876e-01, 7.355753763365533e-04, 4.822552932419814e-01, -1.048184406263599e-01, 5.390519762769008e+03, 2.089985711926461e+03, 1.655292917399418e+03, 3.363962189242949e-01, -1.967444622595519e-01, 6.556164177814070e+02, -1.424985718641042e+02
73, 1.569587832606612e+00, 2.727298409787862e-01, 7.360441788567646e-04, 4.791115633717050e-01, -1.074895597891607e-01, 5.393466218287698e+03, 2.091873600304782e+03, 1.655732902538491e+03, 3.344387826232306e-01, -1.825840541558531e-01, 6.509277257186770e+02, -1.460368315881734e+02
74, 1.570553547978015e+00, 2.725097915777068e-01, 7.364711248249097e-04, 4.760837341591047e-01, -1.100580297843690e-01, 5.395984878931860e+03, 2.093552715086341e+03, 1.656101304354993e+03, 3.325865468100458e-01, -1.699895857366125e-01, 6.464391041431392e+02, -1.494397079186702e+02
75, 1.571488703098592e+00, 2.722904097480762e-01, 7.368538740525342e-04, 4.730592321173698e-01, -1.124982610731529e-01, 5.398041707416832e+03, 2.095040893393805e+03, 1.656417673342335e+03, 3.307579887372586e-01, -1.588272668163044e-01, 6.419987039162163e+02, -1.526737729618455e+02
76, 1.572392418802829e+00, 2.720724895316103e-01, 7.372295872670001e-04, 4.701390620341138e-01, -1.148337035212739e-01, 5.399978667318323e+03, 2.096451554487569e+03, 1.656688268687295e+03, 3.290045278137568e-01, -1.482463781297282e-01, 6.377105180720928e+02, -1.557638292122491e+02
77, 1.573263850856761e+00, 2.718568214593557e-01, 7.374817792959850e-04, 4.673492741122657e-01, -1.170714758194525e-01, 5.400971689468906e+03, 2.097439032561015e+03, 1.656901813724958e+03, 3.273956825402933e-01, -1.408396412304350e-01, 6.337095874536816e+02, -1.587449061198655e+02
78, 1.574102190387191e+00, 2.716441899839634e-01, 7.376249782638379e-04, 4.645833632427111e-01, -1.191851392346626e-01, 5.401076418269482e+03, 2.098056649505347e+03, 1.657067951348031e+03, 3.258471230860556e-01, -1.362071067628640e-01, 6.298368099412928e+02, -1.615795868453248e+02
79, 1.574906664252569e+00, 2.714353708461670e-01, 7.377795650525394e-04, 4.618570655015312e-01, -1.211776463707729e-01, 5.401138968842451e+03, 2.098649600563781e+03, 1.657188967333109e+03, 3.243144436697132e-01, -1.317595827093422e-01, 6.260095662430567e+02, -1.642464119511680e+02
80, 1.575676535354656e+00, 2.712311283855099e-01, 7.379260955519064e-04, 4.591585582035049e-01, -1.230448748215434e-01, 5.400994192236482e+03, 2.099153976704706e+03, 1.657258097368779e+03, 3.227970426451036e-01, -1.279764289618663e-01, 6.222283789274223e+02, -1.667441706740513e+02
81, 1.576411102890819e+00, 2.710322128071567e-01, 7.380210083853488e-04, 4.564209727293375e-01, -1.247673591868670e-01, 5.400266239102065e+03, 2.099434239506686e+03, 1.657266202322494e+03, 3.212661130105113e-01, -1.258742730834290e-01, 6.184389977297541e+02, -1.690566498368854e+02
82, 1.577109702547687e+00, 2.708393574182853e-01, 7.380085955392139e-04, 4.535253299927596e-01, -1.263097425326547e-01, 5.398556237050346e+03, 2.099358322846160e+03, 1.657234147873851e+03, 3.196579028784284e-01, -1.264436981126127e-01, 6.145258100434437e+02, -1.711494192562467e+02
83, 1.577771706637744e+00, 2.706532758490692e-01, 7.379336174512137e-04, 4.504040308526197e-01, -1.276490149664407e-01, 5.396509323489006e+03, 2.099205957875949e+03, 1.657282242741096e+03, 3.178912213434825e-01, -1.275865358903478e-01, 6.103584661290985e+02, -1.729817045160974e+02
84, 1.578396524181310e+00, 2.704746592745800e-01, 7.379297987506518e-04, 4.468867010864154e-01, -1.287316293844799e-01, 5.395814989227099e+03, 2.099708073937834e+03, 1.657687231891788e+03, 3.157597239025114e-01, -1.238203342264370e-01, 6.055951417641821e+02, -1.744496964378297e+02
85, 1.578983600937265e+00, 2.703041736550681e-01, 7.374220445948762e-04, 4.440910932734276e-01, -1.298782359985160e-01, 5.389725297845695e+03, 2.097826963343013e+03, 1.657342506936933e+03, 3.144028477261140e-01, -1.379299044832041e-01, 6.022210707267392e+02, -1.761246994858531e+02
86, 1.579532419386645e+00, 2.701424570129659e-01, 7.372829997402506e-04, 4.403539366169538e-01, -1.306039127218948e-01, 5.387511685906962e+03, 2.097775911028585e+03, 1.657614726254169e+03, 3.121394191929976e-01, -1.383128305159263e-01, 5.972658216344244e+02, -1.771421730433326e+02
87, 1.580042498674008e+00, 2.699901167656181e-01, 7.367616969916914e-04, 4.376518846113258e-01, -1.314906810642531e-01, 5.381074195554418e+03, 2.095741342722441e+03, 1.657178780286009e+03, 3.108128721430043e-01, -1.535734348295472e-01, 5.940209519554614e+02, -1.784711143388008e+02
88, 1.580513394512137e+00, 2.698477271331376e-01, 7.367580332627030e-04, 4.334626803594908e-01, -1.317828444731693e-01, 5.379794901475942e+03, 2.096199093853925e+03, 1.657548983298081e+03, 3.081100448829634e-01, -1.501399994071115e-01, 5.883379084988310e+02, -1.788685545640736e+02
89, 1.580944699056158e+00, 2.697158266409277e-01, 7.363234006933558e-04, 4.293822106783552e-01, -1.319555247408548e-01, 5.374920047222999e+03, 2.095160214827381e+03, 1.657705423034448e+03, 3.056564508479104e-01, -1.579322773591164e-01, 5.831435076951640e+02, -1.792086529052308e+02
90, 1.581336040753590e+00, 2.695949157362810e-01, 7.359065669718056e-04, 4.248188793254601e-01, -1.318270204976142e-01, 5.369374572828210e+03, 2.093979567403969e+03, 1.657709718354256e+03, 3.028348414605265e-01, -1.667879117991972e-01, 5.772728473854427e+02, -1.791355403173957e+02
91, 1.581687084177118e+00, 2.694854545380839e-01, 7.359956763653478e-04, 4.208995453004737e-01, -1.317472283420703e-01, 5.366530378319911e+03, 2.093754840977840e+03, 1.657331129745793e+03, 3.002690709155566e-01, -1.684735082265119e-01, 5.718777416995850e+02, -1.790054379024246e+02
92, 1.581997529846954e+00, 2.693878607379986e-01, 7.361482659643928e-04, 4.149193105406512e-01, -1.308694460609905e-01, 5.365732228821130e+03, 2.094867151654197e+03, 1.657867873743425e+03, 2.960963236738224e-01, -1.601304444648066e-01, 5.636355198053550e+02, -1.777759347018833e+02
93, 1.582267114049670e+00, 2.693025076706056e-01, 7.359649210803705e-04, 4.067176478726514e-01, -1.291313392427813e-01, 5.363512902150947e+03, 2.095920696954575e+03, 1.659114863160039e+03, 2.903808659412646e-01, -1.522281597850594e-01, 5.526318391311427e+02, -1.754585518195909e+02
94, 1.582495608660143e+00, 2.692297225688486e-01, 7.369149369045552e-04, 3.969687761436269e-01, -1.267401270476392e-01, 5.368843614518865e+03, 2.100409273927509e+03, 1.660524508589189e+03, 2.830800851498232e-01, -1.185608717867446e-01, 5.386900933384691e+02, -1.719874583897253e+02
95, 1.582682820972927e+00, 2.691697850197713e-01, 7.387022186824858e-04, 3.800001420400528e-01, -1.218759523357821e-01, 5.379176482547496e+03, 2.108553393237941e+03, 1.662929821871119e+03, 2.702426911021836e-01, -5.747460503220991e-02, 5.144158666773778e+02, -1.649865795085254e+02
96, 1.582828593548841e+00, 2.691229256339697e-01, 7.407053481578325e-04, 3.454123374612323e-01, -1.111751277179159e-01, 5.388461278195618e+03, 2.119832022769558e+03, 1.667303609552043e+03, 2.447401728748144e-01, 2.712255592925482e-02, 4.663289367631655e+02, -1.500935938891403e+02
97, 1.582932804081938e+00, 2.690893249404473e-01, 7.440098379714272e-04, 2.778655295254100e-01, -8.966033526165275e-02, 5.403959430645962e+03, 2.138667884895900e+03, 1.674647448445189e+03, 1.956219797678670e-01, 1.684039461622729e-01, 3.734702356665358e+02, -1.205096098004769e+02
98, 1.582995365291272e+00, 2.690691125166532e-01, 7.658959672774714e-04, 1.860714576777866e-01, -6.013158053011428e-02, 5.548321322877277e+03, 2.209343258050630e+03, 1.680552698296230e+03, 1.270484340836230e-01, 6.985158628647037e-01, 2.429461253585319e+02, -7.851142074016118e+01
99, 1.583016224840979e+00, 2.690623663614543e-01, 7.359928743186678e-04, -2.471066994758934e-03, -1.412156311843869e-02, 5.307443194060550e+03, 2.122921427975623e+03, 1.680424610750754e+03, 9.693134666928369e-03, 5.029513277114860e-02, -3.357460487707140e+00, -1.918709217329241e+01
100, 1.582994314350685e+00, 2.690631066398919e-01, 7.585235395024480e-04, 1.078833270585175e-01, -3.634424318414871e-03, 5.455563332959158e+03, 2.179153043217557e+03, 1.673699134347443e+03, 7.095911976818356e-02, 4.720693379092565e-01, 1.422280541606966e+02, -4.791445656121449e+00
101, 1.582928610958973e+00, 2.690653179391640e-01, 7.501087765606281e-04, 1.858248847346161e-01, -6.223715447101429e-03, 5.388851963373278e+03, 2.146323556195132e+03, 1.666977229432284e+03, 1.238436036313486e-01, 2.258265306485955e-01, 2.477305832717405e+02, -8.297083891803249e+00
102, 1.582819198831135e+00, 2.690689716733378e-01, 7.503101863749920e-04, 2.456914123477489e-01, -8.148423225521435e-03, 5.395068505691200e+03, 2.141919219820780e+03, 1.663109972223699e+03, 1.638863226594091e-01, 1.927911027054209e-01, 3.274531211348324e+02, -1.086007277188823e+01
103, 1.582666218002537e+00, 2.690740202736901e-01, 7.487966356460298e-04, 2.784204889310956e-01, -9.106247384034314e-03, 5.388213309177961e+03, 2.134558496464996e+03, 1.660744790634839e+03, 1.862230208192247e-01, 1.375808223449886e-01, 3.718239047520377e+02, -1.216117561235813e+01
104, 1.582469864020627e+00, 2.690803973023084e-01, 7.482317915905192e-04, 2.969592658011970e-01, -9.537284832454217e-03, 5.389698524834203e+03, 2.132283576038542e+03, 1.660227209131305e+03, 1.987999031917645e-01, 1.205174185908562e-01, 3.968813797258595e+02, -1.274643090502847e+01
105, 1.582230387448058e+00, 2.690880176147918e-01, 7.472785941986914e-04, 3.066307895623037e-01, -9.626250138121089e-03, 5.384709370149243e+03, 2.128694988063100e+03, 1.659547234473306e+03, 2.055737507163868e-01, 9.360064171368333e-02, 4.103299518315584e+02, -1.288174211445644e+01
106, 1.581948093231119e+00, 2.690967775756062e-01, 7.469887546505845e-04, 3.135885008767226e-01, -9.576210086384327e-03, 5.383960747385938e+03, 2.127230635376729e+03, 1.659049092626868e+03, 2.103459689615646e-01, 8.261703066714837e-02, 4.198035096571280e+02, -1.281975133730594e+01
107, 1.581623339938753e+00, 2.691065553305094e-01, 7.466836411077126e-04, 3.185541424912059e-01, -9.412415588309868e-03, 5.383860978022100e+03, 2.126340009145549e+03, 1.659032129019534e+03, 2.137588289742881e-01, 7.593674646910413e-02, 4.266253135245171e+02, -1.260562716272511e+01
108, 1.581256538878348e+00, 2.691172111412138e-01, 7.469987827631191e-04, 3.225631969260307e-01, -9.167931590520021e-03, 5.389843291075202e+03, 2.128057467256669e+03, 1.659671666707921e+03, 2.163089645771693e-01, 8.881881515161967e-02, 4.318122122406708e+02, -1.227302078941575e+01
109, 1.580848153095336e+00, 2.691285877880806e-01, 7.468622888697806e-04, 3.233103963048642e-01, -8.781449746344441e-03, 5.389033462723743e+03, 2.127601065341299e+03, 1.659618969563811e+03, 2.168455040995201e-01, 8.539549973998774e-02, 4.328915800449996e+02, -1.175778972537671e+01
110, 1.580398696264298e+00, 2.691405110470989e-01, 7.469015143952608e-04, 3.233743120923501e-01, -8.331140784598486e-03, 5.391006916093515e+03, 2.128382913321243e+03, 1.660141652765565e+03, 2.168348229023230e-01, 9.125987530275401e-02, 4.329544201743581e+02, -1.115426950411784e+01
111, 1.579908731479818e+00, 2.691527902477143e-01, 7.471425474177625e-04, 3.231836010177394e-01, -7.829939945271709e-03, 5.395692256055017e+03, 2.130301264228856e+03, 1.661101913994134e+03, 2.165660987161695e-01, 1.056487724694708e-01, 4.325594923414691e+02, -1.047984748336601e+01
112, 1.579378869955680e+00, 2.691652189181849e-01, 7.475903077950441e-04, 3.224589080062128e-01, -7.272530482260032e-03, 5.399570009754941e+03, 2.131996547028488e+03, 1.661428121272784e+03, 2.159214092996366e-01, 1.183645116888210e-01, 4.313310440811876e+02, -9.727962503566639e+00
113, 1.578809769641226e+00, 2.691775755250677e-01, 7.474490528978431e-04, 3.215144515149641e-01, -6.668178673467341e-03, 5.397933249903480e+03, 2.131501579263145e+03, 1.661356309616413e+03, 2.153258834362416e-01, 1.146519269640439e-01, 4.301489850959873e+02, -8.921248408322899e+00
114, 1.578202133763737e+00, 2.691896243131600e-01, 7.476886101570458e-04, 3.212455512445224e-01, -6.035107409491427e-03, 5.402490665469672e+03, 2.133381795320335e+03, 1.662289043170090e+03, 2.150082155929993e-01, 1.287547875985362e-01, 4.296515245525104e+02, -8.071685628892759e+00
115, 1.577556709305569e+00, 2.692011162517391e-01, 7.478861630337074e-04, 3.199558598797342e-01, -5.341024797554436e-03, 5.404317949100192e+03, 2.134343258428887e+03, 1.662598907519944e+03, 2.140605659385335e-01, 1.359663951014394e-01, 4.278135840645493e+02, -7.141494336369631e+00
116, 1.576874285424527e+00, 2.692117900922452e-01, 7.473891440162373e-04, 3.189461550587483e-01, -4.611637486892793e-03, 5.399610874998769e+03, 2.132616789138693e+03, 1.662358777591594e+03, 2.135349369565824e-01, 1.230167366320151e-01, 4.267471070623673e+02, -6.170329772401142e+00
117, 1.576155691825567e+00, 2.692213735416550e-01, 7.474990845347251e-04, 3.182937799692405e-01, -3.846459484987449e-03, 5.403226212504575e+03, 2.134179889761235e+03, 1.663332527522831e+03, 2.129977418745456e-01, 1.347410223347693e-01, 4.258115983745451e+02, -5.145771499347918e+00
118, 1.575401797091385e+00, 2.692295845546946e-01, 7.472762088001488e-04, 3.166258060810604e-01, -3.030210821036019e-03, 5.402481837103324e+03, 2.134158993294791e+03, 1.663812326696069e+03, 2.119084208479921e-01, 1.345842850529601e-01, 4.237065255823481e+02, -4.055007753962119e+00
119, 1.574613506978828e+00, 2.692361327467510e-01, 7.469443621231131e-04, 3.148421621529411e-01, -2.177717322387983e-03, 5.400144206801926e+03, 2.133514787547130e+03, 1.664049059836030e+03, 2.107886884432328e-01, 1.297523170222333e-01, 4.215068459155839e+02, -2.915501385134020e+00
120, 1.573791762687407e+00, 2.692407209278766e-01, 7.466726304029395e-04, 3.133379404193941e-01, -1.292639113039704e-03, 5.398118748347053e+03, 2.132948869437478e+03, 1.664213094171794e+03, 2.098443708546389e-01, 1.255075579157301e-01, 4.196456755757905e+02, -1.731199270478329e+00
121, 1.572937539105373e+00, 2.692430467566616e-01, 7.464196373220438e-04, 3.115948930344682e-01, -3.731401378748153e-04, 5.396098848957441e+03, 2.132424276386776e+03, 1.664367718668789e+03, 2.087364472083845e-01, 1.215727640096913e-01, 4.174527001357952e+02, -4.999066466331774e-01
122, 1.572051843038121e+00, 2.692428045109915e-01, 7.460723845547227e-04, 3.095523108527342e-01, 5.772080617939240e-04, 5.393170665351781e+03, 2.131580955282636e+03, 1.664483861182943e+03, 2.074576190883585e-01, 1.152472994672882e-01, 4.149092196161153e+02, 7.736622796170352e-01
123, 1.571135711422857e+00, 2.692396869708424e-01, 7.457550044527104e-04, 3.071450967713010e-01, 1.553698683203606e-03, 5.390184049217370e+03, 2.130772944830737e+03, 1.664561017772836e+03, 2.059294455450503e-01, 1.091866881078793e-01, 4.118579090149138e+02, 2.083390220550815e+00
124, 1.570190209532747e+00, 2.692333874063191e-01, 7.456156102819896e-04, 3.038721175619645e-01, 2.546721211066507e-03, 5.388136423427223e+03, 2.130484500625790e+03, 1.664646835528795e+03, 2.037724188728874e-01, 1.070231663106722e-01, 4.075452731562863e+02, 3.415595349597556e+00
125, 1.569216429173053e+00, 2.692236016621448e-01, 7.455272947700288e-04, 3.000679742376947e-01, 3.549212945389715e-03, 5.386218139611894e+03, 2.130328948910221e+03, 1.664722476168538e+03, 2.012476868146498e-01, 1.058564258407452e-01, 4.024909300339648e+02, 4.760674720144933e+00
126, 1.568215486871205e+00, 2.692100303278047e-01, 7.453398254583090e-04, 2.963110066934456e-01, 4.561861607606300e-03, 5.383576800731200e+03, 2.129865355805211e+03, 1.664778829451429e+03, 1.987842585890358e-01, 1.023791717634485e-01, 3.975515551060807e+02, 6.120512351263685e+00
127, 1.567188522062168e+00, 2.691923809805503e-01, 7.450933069242628e-04, 2.926019805705425e-01, 5.582352792774980e-03, 5.380733234491549e+03, 2.129303667960345e+03, 1.664890450850781e+03, 1.963668324819392e-01, 9.816614243315153e-02, 3.927051522961605e+02, 7.492152648396310e+00
128, 1.566136695270158e+00, 2.691703704865518e-01, 7.448927639534516e-04, 2.888757781863108e-01, 6.606788354155574e-03, 5.378534043029748e+03, 2.128996198513408e+03, 1.665098205892140e+03, 1.939216702242856e-01, 9.585991877181925e-02, 3.878085439481631e+02, 8.869448964829028e+00
129, 1.565061186287488e+00, 2.691437273436487e-01, 7.446197663888186e-04, 2.851616971687863e-01, 7.632698333033423e-03, 5.375999103628898e+03, 2.128542727281613e+03, 1.665353883456158e+03, 1.915024001846276e-01, 9.245858542010187e-02, 3.829628355848443e+02, 1.025046430079302e+01
130, 1.563963192351202e+00, 2.691121940474611e-01, 7.444571136996181e-04, 2.815062227729953e-01, 8.658492274982384e-03, 5.374298419195337e+03, 2.128409685363674e+03, 1.665613624630122e+03, 1.890957894879819e-01, 9.146068328004210e-02, 3.781362520320822e+02, 1.163061258418710e+01
