"PointID","x","y","Density","Momentum_x","Momentum_y","Energy","Pressure","Temperature","Mach","Pressure_Coefficient","Velocity_x","Velocity_y","Laminar_Viscosity","Skin_Friction_Coefficient_x","Skin_Friction_Coefficient_y","Heat_Flux","Y_Plus"
0, 4.166666666666667e-01, 4.363323129985824e-02, 7.693728812582886e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.593875190817275e+03, 2.237550076326910e+03, 1.694316778770868e+03, 0.000000000000000e+00, 9.102693081558332e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.361315068172940e-07, 6.562259330626164e-03, -3.144198741731600e-02, -0.000000000000000e+00, 0.000000000000000e+00
1, 4.166409855899193e-01, 4.386685809309609e-02, 7.740034542813134e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.620459829331086e+03, 2.248183931732434e+03, 1.692184306200586e+03, 0.000000000000000e+00, 9.900311109125502e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.354946368712055e-07, 1.486697299857007e-04, -1.134996989813116e-02, -0.000000000000000e+00, 0.000000000000000e+00
2, 4.166604665428680e-01, 4.410657054979675e-02, 7.763776055991367e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.641902288630955e+03, 2.256760915452382e+03, 1.693445694761812e+03, 0.000000000000000e+00, 1.054364850429319e+00, 0.000000000000000e+00, 0.000000000000000e+00, 8.358714080374451e-07, -6.393962175649647e-04, -3.679333605548136e-03, -0.000000000000000e+00, 0.000000000000000e+00
3, 4.167253334319115e-01, 4.435222826118874e-02, 7.751067514302347e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.631332610588004e+03, 2.252533044235201e+03, 1.693044500263338e+03, 0.000000000000000e+00, 1.022652680454697e+00, 0.000000000000000e+00, 0.000000000000000e+00, 8.357515897755938e-07, 4.701753622321836e-03, 1.333195678707913e-02, -0.000000000000000e+00, 0.000000000000000e+00
4, 4.168357508798048e-01, 4.460359429736167e-02, 7.704278822573491e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.593483080939254e+03, 2.237393232375701e+03, 1.691878029149145e+03, 0.000000000000000e+00, 9.090928621893616e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.354031299560498e-07, 1.203146596510868e-02, 2.293996896504142e-02, -0.000000000000000e+00, 0.000000000000000e+00
5, 4.169918238226857e-01, 4.486033602723927e-02, 7.642932755745192e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.545483605045129e+03, 2.218193442018051e+03, 1.690822820647517e+03, 0.000000000000000e+00, 7.650801938694968e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.350877936889118e-07, 1.816355248191133e-02, 2.631458275215706e-02, -0.000000000000000e+00, 0.000000000000000e+00
6, 4.171935969889624e-01, 4.512202652923602e-02, 7.576602139471602e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.494370602014936e+03, 2.197748240805974e+03, 1.689904572911613e+03, 0.000000000000000e+00, 6.117260204102786e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.348132983443887e-07, 2.183738754477511e-02, 2.565721839740490e-02, -0.000000000000000e+00, 0.000000000000000e+00
7, 4.174410542670530e-01, 4.538814658142127e-02, 7.516527438870827e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.448301249326459e+03, 2.179320499730583e+03, 1.689128070503464e+03, 0.000000000000000e+00, 4.735042943424613e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.345811114151817e-07, 2.408965694777979e-02, 2.389087281366800e-02, -0.000000000000000e+00, 0.000000000000000e+00
8, 4.177341179727100e-01, 4.565808721718293e-02, 7.460980759292693e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.405495534168529e+03, 2.162198213667411e+03, 1.688333767124592e+03, 0.000000000000000e+00, 3.450744491326723e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.343435409185610e-07, 2.508215100318659e-02, 2.156412160565907e-02, -0.000000000000000e+00, 0.000000000000000e+00
9, 4.180726480302119e-01, 4.593115282966555e-02, 7.412966253967292e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.368742288566054e+03, 2.147496915426421e+03, 1.687715534972520e+03, 0.000000000000000e+00, 2.348038082552079e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.341585895015406e-07, 2.526790279437647e-02, 1.918653599027873e-02, -0.000000000000000e+00, 0.000000000000000e+00
10, 4.184564410850005e-01, 4.620656480566145e-02, 7.369994223597956e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.335788818653409e+03, 2.134315527461363e+03, 1.687136413219356e+03, 0.000000000000000e+00, 1.359336217767922e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.339853045946751e-07, 2.516016708435335e-02, 1.710140167014395e-02, -0.000000000000000e+00, 0.000000000000000e+00
11, 4.188852295683902e-01, 4.648346566715750e-02, 7.329284592504163e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.304360056740738e+03, 2.121744022696295e+03, 1.686514674108578e+03, 0.000000000000000e+00, 4.163801165352882e-02, 0.000000000000000e+00, 0.000000000000000e+00, 8.337992312735276e-07, 2.451887129371138e-02, 1.506501543301666e-02, -0.000000000000000e+00, 0.000000000000000e+00
12, 4.193586807377032e-01, 4.676092369638785e-02, 7.296770213671239e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.279672648499229e+03, 2.111869059399691e+03, 1.686145469446894e+03, 0.000000000000000e+00, -3.243153740995751e-02, 0.000000000000000e+00, 0.000000000000000e+00, 8.336887182878912e-07, 2.397447764921043e-02, 1.341166160010095e-02, -0.000000000000000e+00, 0.000000000000000e+00
13, 4.198763957175955e-01, 4.703793801800995e-02, 7.263916264063790e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.254382508019363e+03, 2.101753003207744e+03, 1.685658403053549e+03, 0.000000000000000e+00, -1.083094620090391e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.335429057087343e-07, 2.360502594611852e-02, 1.208480573034049e-02, -0.000000000000000e+00, 0.000000000000000e+00
14, 4.204379085703951e-01, 4.731344410990607e-02, 7.232268714667169e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.230057680356829e+03, 2.092023072142732e+03, 1.685196848560882e+03, 0.000000000000000e+00, -1.812911617640319e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.334047092027088e-07, 2.285451982746155e-02, 1.074604381890341e-02, -0.000000000000000e+00, 0.000000000000000e+00
15, 4.210426854249538e-01, 4.758631971210922e-02, 7.205404230764727e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.209758280925692e+03, 2.083903312370276e+03, 1.684914769160724e+03, 0.000000000000000e+00, -2.421953825479668e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.333202400407647e-07, 2.201179475507736e-02, 9.526498852750599e-03, -0.000000000000000e+00, 0.000000000000000e+00
16, 4.216901236948010e-01, 4.785539110145240e-02, 7.181253751463208e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.191497211753535e+03, 2.076598884701414e+03, 1.684655351475898e+03, 0.000000000000000e+00, -2.969840078166371e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.332425500982161e-07, 2.148977055830046e-02, 8.569764087885628e-03, -0.000000000000000e+00, 0.000000000000000e+00
17, 4.223795514172626e-01, 4.811943969773783e-02, 7.156842346782163e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.172711997562194e+03, 2.069084799024877e+03, 1.684284926321625e+03, 0.000000000000000e+00, -3.533452236478778e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.331316044241279e-07, 2.108365056403839e-02, 7.747202216908813e-03, -0.000000000000000e+00, 0.000000000000000e+00
18, 4.231102267456488e-01, 4.837720896550544e-02, 7.133643663849387e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.154801177334693e+03, 2.061920470933877e+03, 1.683911336948746e+03, 0.000000000000000e+00, -4.070829981696085e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.330196974357905e-07, 2.052668176796799e-02, 6.943050204452023e-03, -0.000000000000000e+00, 0.000000000000000e+00
19, 4.238813376266106e-01, 4.862741157384148e-02, 7.112649951787344e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.138630204640739e+03, 2.055452081856296e+03, 1.683583433173881e+03, 0.000000000000000e+00, -4.556007139071863e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.329214640991826e-07, 1.986940537428689e-02, 6.174307735669939e-03, -0.000000000000000e+00, 0.000000000000000e+00
20, 4.246920016943005e-01, 4.886873677509895e-02, 7.093370162414306e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.123849295523334e+03, 2.049539718209333e+03, 1.683303543075398e+03, 0.000000000000000e+00, -4.999478265066311e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.328376063584160e-07, 1.920386574840610e-02, 5.465774850852661e-03, -0.000000000000000e+00, 0.000000000000000e+00
21, 4.255412664120224e-01, 4.909985796189559e-02, 7.075599546823570e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.110308024799133e+03, 2.044123209919653e+03, 1.683071423838202e+03, 0.000000000000000e+00, -5.405756561465886e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.327680554017489e-07, 1.859606762078022e-02, 4.827646281700839e-03, -0.000000000000000e+00, 0.000000000000000e+00
22, 4.264281094906237e-01, 4.931944036031207e-02, 7.058942912054302e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.097637992635379e+03, 2.039055197054151e+03, 1.682860182919602e+03, 0.000000000000000e+00, -5.785895116233729e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.327047557235717e-07, 1.808588520354789e-02, 4.259176664585891e-03, -0.000000000000000e+00, 0.000000000000000e+00
23, 4.273514396109306e-01, 4.952614881583379e-02, 7.042720251231893e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.085228898986234e+03, 2.034091559594493e+03, 1.682630598481430e+03, 0.000000000000000e+00, -6.158204741402625e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.326359543343846e-07, 1.756747942903213e-02, 3.726488185950688e-03, -0.000000000000000e+00, 0.000000000000000e+00
24, 4.283100974750702e-01, 4.971865562727581e-02, 7.027992947620085e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.073968458283943e+03, 2.029587383313577e+03, 1.682422856542218e+03, 0.000000000000000e+00, -6.496051370305701e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.325736942073445e-07, 1.697638561022977e-02, 3.214466825548451e-03, -0.000000000000000e+00, 0.000000000000000e+00
25, 4.293028572085217e-01, 4.989564838271852e-02, 7.014985760575681e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.064039673208370e+03, 2.025615869283347e+03, 1.682244121249271e+03, 0.000000000000000e+00, -6.793944379608909e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.325201239675364e-07, 1.635062359405694e-02, 2.731533587371585e-03, -0.000000000000000e+00, 0.000000000000000e+00
26, 4.303284281312176e-01, 5.005583775039022e-02, 7.003523229230945e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.055302148140065e+03, 2.022120859256025e+03, 1.682090112880821e+03, 0.000000000000000e+00, -7.056096054425905e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.324739623272358e-07, 1.571403836517576e-02, 2.281099765879172e-03, -0.000000000000000e+00, 0.000000000000000e+00
27, 4.313854569119477e-01, 5.019796517649910e-02, 6.993577992399683e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.047735856711158e+03, 2.019094342684463e+03, 1.681960962446838e+03, 0.000000000000000e+00, -7.283107245207670e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.324352496773158e-07, 1.509310768977625e-02, 1.865238401663443e-03, -0.000000000000000e+00, 0.000000000000000e+00
28, 4.324725301157377e-01, 5.032081044129063e-02, 6.984729576694573e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.040961095790783e+03, 2.016384438316313e+03, 1.681831424772788e+03, 0.000000000000000e+00, -7.486370172395527e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.323964193093716e-07, 1.446930133986993e-02, 1.479523526895475e-03, -0.000000000000000e+00, 0.000000000000000e+00
29, 4.335881771487786e-01, 5.042319902414729e-02, 6.977017342418553e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.035034688026884e+03, 2.014013875210753e+03, 1.681711051159688e+03, 0.000000000000000e+00, -7.664179987967910e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.323603344957960e-07, 1.377845697641929e-02, 1.117720410703081e-03, -0.000000000000000e+00, 0.000000000000000e+00
30, 4.347308735999328e-01, 5.050400922842501e-02, 6.971102483800313e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.030522925725379e+03, 2.012209170290151e+03, 1.681629737893908e+03, 0.000000000000000e+00, -7.799546242653287e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.323359581329310e-07, 1.301865041463241e-02, 7.829664352480268e-04, -0.000000000000000e+00, 0.000000000000000e+00
31, 4.358990449718645e-01, 5.056217901701485e-02, 6.967715212299408e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.027949677469185e+03, 2.011179870987674e+03, 1.681586624923495e+03, 0.000000000000000e+00, -7.876751324734023e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.323230333192598e-07, 1.228951514990068e-02, 4.827047476835566e-04, -0.000000000000000e+00, 0.000000000000000e+00
32, 4.370910707885338e-01, 5.059671251041057e-02, 6.965601376198215e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.026212905819936e+03, 2.010485162327974e+03, 1.681515896707200e+03, 0.000000000000000e+00, -7.928859626920964e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.323018293512087e-07, 1.148027729421783e-02, 2.123448996499283e-04, -0.000000000000000e+00, 0.000000000000000e+00
33, 4.383052890592393e-01, 5.060668610043906e-02, 6.965654666202190e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.026100792484083e+03, 2.010440316993633e+03, 1.681465525299184e+03, 0.000000000000000e+00, -7.932223359617996e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.322867279539239e-07, 1.062751060590658e-02, -2.368746244784214e-05, -0.000000000000000e+00, 0.000000000000000e+00
34, 4.395400010727120e-01, 5.059125413485161e-02, 6.967670261252018e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.027539540232688e+03, 2.011015816093074e+03, 1.681460303093288e+03, 0.000000000000000e+00, -7.889056658637195e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.322851623172555e-07, 9.646757736116542e-03, -2.211142088535045e-04, -0.000000000000000e+00, 0.000000000000000e+00
35, 4.407934764881070e-01, 5.054965413074903e-02, 6.971786181969521e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.030504791186226e+03, 2.012201916474490e+03, 1.681458764957005e+03, 0.000000000000000e+00, -7.800090332629990e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.322847011777909e-07, 8.562954554513440e-03, -3.733383882856696e-04, -0.000000000000000e+00, 0.000000000000000e+00
36, 4.420639586832756e-01, 5.048121147837945e-02, 6.978201340798908e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.035255628566882e+03, 2.014102251426752e+03, 1.681499495603497e+03, 0.000000000000000e+00, -7.657551116274566e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.322969123116471e-07, 7.381454447323996e-03, -4.744752437309239e-04, -0.000000000000000e+00, 0.000000000000000e+00
37, 4.433496703146014e-01, 5.038534360123148e-02, 6.986810222350894e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.041662922613777e+03, 2.016665169045511e+03, 1.681564664657609e+03, 0.000000000000000e+00, -7.465313285503506e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.323164497931305e-07, 6.133841956007701e-03, -5.212218587233449e-04, -0.000000000000000e+00, 0.000000000000000e+00
38, 4.446488190371776e-01, 5.026156354355102e-02, 6.997579254537891e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.049730916171326e+03, 2.019892366468529e+03, 1.681663601610084e+03, 0.000000000000000e+00, -7.223249542396668e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.323461099898869e-07, 4.846678492525335e-03, -5.122766820443546e-04, -0.000000000000000e+00, 0.000000000000000e+00
39, 4.459596033293618e-01, 5.010948296239986e-02, 7.009133260069423e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.058425480042244e+03, 2.023370192016897e+03, 1.681782205794842e+03, 0.000000000000000e+00, -6.962386830959909e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.323816649382123e-07, 3.573204985969836e-03, -4.518434360846015e-04, -0.000000000000000e+00, 0.000000000000000e+00
40, 4.472802183620059e-01, 4.992881450807456e-02, 7.021690055050017e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.068176160854282e+03, 2.027270464341712e+03, 1.682010723004536e+03, 0.000000000000000e+00, -6.669837477968154e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.324501655239820e-07, 2.393153666165482e-03, -3.523973526282572e-04, -0.000000000000000e+00, 0.000000000000000e+00
41, 4.486088618500803e-01, 4.971937358399753e-02, 7.033245715248800e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.077430893626088e+03, 2.030972357450435e+03, 1.682313556301785e+03, 0.000000000000000e+00, -6.392168037577819e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.325409352961467e-07, 1.317652962125116e-03, -2.214960112414038e-04, -0.000000000000000e+00, 0.000000000000000e+00
42, 4.499437398231819e-01, 4.948107948492033e-02, 7.044933021215873e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.087403250898936e+03, 2.034961300359574e+03, 1.682821331030292e+03, 0.000000000000000e+00, -6.092967733085004e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.326931130329521e-07, 3.456231082881622e-04, -6.532172032065228e-05, -0.000000000000000e+00, 0.000000000000000e+00
43, 4.512830722516400e-01, 4.921395592024680e-02, 7.054644863995591e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.096012491490662e+03, 2.038404996596264e+03, 1.683348520560463e+03, 0.000000000000000e+00, -5.834664973163854e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.328510825590337e-07, -4.773105474241374e-04, 9.961882088203506e-05, -0.000000000000000e+00, 0.000000000000000e+00
44, 4.525913313542274e-01, 4.892850433667905e-02, 7.063339537235095e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.103570508214058e+03, 2.041428203285622e+03, 1.683769930288130e+03, 0.000000000000000e+00, -5.607902048097094e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.329773361524793e-07, -1.004070342684052e-03, 2.252597720872876e-04, -0.000000000000000e+00, 0.000000000000000e+00
45, 4.538970709607111e-01, 4.862751418562911e-02, 7.070939126727487e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.109595750516711e+03, 2.043838300206684e+03, 1.683945986711208e+03, 0.000000000000000e+00, -5.427126903136604e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.330300771885403e-07, -1.337205910673354e-03, 3.161932338868500e-04, -0.000000000000000e+00, 0.000000000000000e+00
46, 4.552052473470964e-01, 4.831042260050305e-02, 7.077983639710582e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.114621676513605e+03, 2.045848670605441e+03, 1.683924726628657e+03, 0.000000000000000e+00, -5.276334212152349e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.330237084892535e-07, -1.536750773130068e-03, 3.815344292959210e-04, -0.000000000000000e+00, 0.000000000000000e+00
47, 4.565144374069854e-01, 4.797769156585351e-02, 7.084588663831044e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.118965420340176e+03, 2.047586168136070e+03, 1.683783578437290e+03, 0.000000000000000e+00, -5.146009010197595e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.329814248225748e-07, -1.631691794829320e-03, 4.241901173020488e-04, -0.000000000000000e+00, 0.000000000000000e+00
48, 4.578232306395552e-01, 4.762982676528343e-02, 7.090072068240003e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.122755716177589e+03, 2.049102286471035e+03, 1.683727133310924e+03, 0.000000000000000e+00, -5.032288889904689e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.329645150488250e-07, -1.617374838095578e-03, 4.391962168553473e-04, -0.000000000000000e+00, 0.000000000000000e+00
49, 4.591302309636702e-01, 4.726737593146210e-02, 7.092973049289294e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.125158059414474e+03, 2.050063223765789e+03, 1.683827769334891e+03, 0.000000000000000e+00, -4.960211465449668e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.329946632691584e-07, -1.606346850805061e-03, 4.546179207532134e-04, -0.000000000000000e+00, 0.000000000000000e+00
50, 4.604340584111872e-01, 4.689092713573629e-02, 7.095566375756740e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.127881999902536e+03, 2.051152799961014e+03, 1.684106955495662e+03, 0.000000000000000e+00, -4.878485169334359e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.330782957810054e-07, -1.595643399510856e-03, 4.697025230006346e-04, -0.000000000000000e+00, 0.000000000000000e+00
51, 4.617333507023973e-01, 4.650110703370729e-02, 7.096892374109542e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.130005308611700e+03, 2.052002123444679e+03, 1.684489503442139e+03, 0.000000000000000e+00, -4.814779608559492e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.331928787766003e-07, -1.537016864787377e-03, 4.697224379524530e-04, -0.000000000000000e+00, 0.000000000000000e+00
52, 4.630267647078762e-01, 4.609857908121840e-02, 7.097324874373290e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.131438216677459e+03, 2.052575286670984e+03, 1.684857334483237e+03, 0.000000000000000e+00, -4.771788115389364e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.333030401740872e-07, -1.528860634487792e-03, 4.842478876281090e-04, -0.000000000000000e+00, 0.000000000000000e+00
53, 4.643129778021007e-01, 4.568404173310317e-02, 7.098492243486634e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.133373539118284e+03, 2.053349415647313e+03, 1.685215594070445e+03, 0.000000000000000e+00, -4.713722700388328e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.334103223020665e-07, -1.554156314118845e-03, 5.093906267263780e-04, -0.000000000000000e+00, 0.000000000000000e+00
