"PointID","x","y","Density","Momentum_x","Momentum_y","Energy","Pressure","Temperature","Mach","Pressure_Coefficient","Velocity_x","Velocity_y","Laminar_Viscosity","Skin_Friction_Coefficient_x","Skin_Friction_Coefficient_y","Heat_Flux","Y_Plus"
54, 4.655906891150261e-01, 4.525822663483170e-02, 7.100275183215511e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.135671006194295e+03, 2.054268402477718e+03, 1.685546459343718e+03, 0.000000000000000e+00, -4.644791871909464e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.335093899553324e-07, -1.458274577790510e-03, 4.938807494686485e-04, -0.000000000000000e+00, 0.000000000000000e+00
55, 4.668586206883923e-01, 4.482189681491767e-02, 7.100818841389601e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.136442219905170e+03, 2.054576887962067e+03, 1.685670505131113e+03, 0.000000000000000e+00, -4.621653172521827e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.335465289764841e-07, -1.365277662721578e-03, 4.771395964882273e-04, -0.000000000000000e+00, 0.000000000000000e+00
56, 4.681155185438325e-01, 4.437584488366405e-02, 7.104599662984829e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.139858620567904e+03, 2.055943448227161e+03, 1.685894042724439e+03, 0.000000000000000e+00, -4.519151016753407e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.336134518163728e-07, -1.084459943961650e-03, 3.906022670032594e-04, -0.000000000000000e+00, 0.000000000000000e+00
57, 4.693601536699123e-01, 4.392089124158528e-02, 7.103858809630726e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.138663693561059e+03, 2.055465477424423e+03, 1.685677881016852e+03, 0.000000000000000e+00, -4.555002372106294e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.335487372521956e-07, -8.094919163630962e-04, 3.001381267020863e-04, -0.000000000000000e+00, 0.000000000000000e+00
58, 4.705913229350309e-01, 4.345788229869642e-02, 7.104821933187122e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.139752490394258e+03, 2.055900996157703e+03, 1.685806490485056e+03, 0.000000000000000e+00, -4.522335236833191e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.335872409479805e-07, -6.387476856375516e-04, 2.435273404911869e-04, -0.000000000000000e+00, 0.000000000000000e+00
59, 4.718078499326996e-01, 4.298768870385425e-02, 7.102921997059836e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.138917826512466e+03, 2.055567130604986e+03, 1.685983583321711e+03, 0.000000000000000e+00, -4.547377629594325e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.336402571726827e-07, -4.841820256997946e-04, 1.896214235670670e-04, -0.000000000000000e+00, 0.000000000000000e+00
60, 4.730085857651005e-01, 4.251120358151130e-02, 7.098391867348925e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.136379203205733e+03, 2.054551681282293e+03, 1.686226156113793e+03, 0.000000000000000e+00, -4.623543860464888e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.337128711364621e-07, -7.014687792870775e-04, 2.819183413281201e-04, -0.000000000000000e+00, 0.000000000000000e+00
61, 4.741924097700473e-01, 4.202934077163985e-02, 7.097818062901008e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.137657729619434e+03, 2.055063091847773e+03, 1.686782237056398e+03, 0.000000000000000e+00, -4.585184274880959e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.338793118121548e-07, -1.003810613591093e-03, 4.136199611322797e-04, -0.000000000000000e+00, 0.000000000000000e+00
62, 4.753582301955655e-01, 4.154303306722795e-02, 7.094733243815792e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.136852736556832e+03, 2.054741094622732e+03, 1.687251248769494e+03, 0.000000000000000e+00, -4.609336455038096e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.340196683087096e-07, -1.282349304854399e-03, 5.412643360337587e-04, -0.000000000000000e+00, 0.000000000000000e+00
63, 4.765049848253149e-01, 4.105323044266852e-02, 7.098662195606884e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.141672882626089e+03, 2.056669153050435e+03, 1.687899742154110e+03, 0.000000000000000e+00, -4.464717772397352e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.342137011448498e-07, -1.296036957728038e-03, 5.598999908216406e-04, -0.000000000000000e+00, 0.000000000000000e+00
64, 4.776316415570301e-01, 4.056089826557133e-02, 7.098766402857370e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.141240049926836e+03, 2.056496019970734e+03, 1.687732876907635e+03, 0.000000000000000e+00, -4.477704037516814e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.341637780535595e-07, -1.045076401648631e-03, 4.617254123152423e-04, -0.000000000000000e+00, 0.000000000000000e+00
65, 4.787371989351064e-01, 4.006701548403634e-02, 7.098015886761854e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.140248091304900e+03, 2.056099236521959e+03, 1.687585662937424e+03, 0.000000000000000e+00, -4.507465739149347e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.341197320164862e-07, -1.030777932097112e-03, 4.653828777204816e-04, -0.000000000000000e+00, 0.000000000000000e+00
66, 4.798206866374378e-01, 3.957257278123803e-02, 7.100226263210318e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.142611502356318e+03, 2.057044600942526e+03, 1.687835985157163e+03, 0.000000000000000e+00, -4.436556395763600e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.341946265146296e-07, -1.069868966068667e-03, 4.932475267442317e-04, -0.000000000000000e+00, 0.000000000000000e+00
67, 4.808811659156643e-01, 3.907857068928038e-02, 7.101268809222606e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.143915264937295e+03, 2.057566105974918e+03, 1.688016031768683e+03, 0.000000000000000e+00, -4.397439650289870e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.342484913074247e-07, -8.458109117898111e-04, 3.979121801381601e-04, -0.000000000000000e+00, 0.000000000000000e+00
68, 4.819177299871449e-01, 3.858601765467857e-02, 7.101004894435608e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.143841123295651e+03, 2.057536449318260e+03, 1.688054437232635e+03, 0.000000000000000e+00, -4.399664119505011e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.342599807138105e-07, -6.765476925750389e-04, 3.245579888476621e-04, -0.000000000000000e+00, 0.000000000000000e+00
69, 4.829295043762601e-01, 3.809592804849337e-02, 7.099119449982810e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.142514786887584e+03, 2.057005914755033e+03, 1.688067385625827e+03, 0.000000000000000e+00, -4.439458146764119e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.342638543320595e-07, -7.162054998966367e-04, 3.501226899556615e-04, -0.000000000000000e+00, 0.000000000000000e+00
70, 4.839156472021011e-01, 3.760932011506157e-02, 7.100709788733091e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.144466299641346e+03, 2.057786519856538e+03, 1.688329765483109e+03, 0.000000000000000e+00, -4.380906974341044e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.343423439003197e-07, -7.806063847475250e-04, 3.886149575543499e-04, -0.000000000000000e+00, 0.000000000000000e+00
71, 4.848753494092374e-01, 3.712721385440892e-02, 7.101286876326821e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.144967325195351e+03, 2.057986930078140e+03, 1.688356978040799e+03, 0.000000000000000e+00, -4.365874721262282e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.343504840110374e-07, -6.484353133682184e-04, 3.285346738811648e-04, -0.000000000000000e+00, 0.000000000000000e+00
72, 4.858078349380777e-01, 3.665062883476730e-02, 7.102587851339702e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.145563596828665e+03, 2.058225438731466e+03, 1.688243357982369e+03, 0.000000000000000e+00, -4.347984803225190e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.343164962877439e-07, -4.192441749192936e-04, 2.160410730246063e-04, -0.000000000000000e+00, 0.000000000000000e+00
73, 4.867123608313653e-01, 3.618058193311547e-02, 7.103817093933659e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.145385428208576e+03, 2.058154171283430e+03, 1.687892778354123e+03, 0.000000000000000e+00, -4.353330390424230e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.342116177550074e-07, -1.436522081967325e-04, 7.524337776264343e-05, -0.000000000000000e+00, 0.000000000000000e+00
74, 4.875882172735848e-01, 3.571808500328619e-02, 7.105935245759739e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.145201415433179e+03, 2.058080566173271e+03, 1.687329302218420e+03, 0.000000000000000e+00, -4.358851319621084e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.340430245082322e-07, 1.288688027705390e-04, -6.856870494173431e-05, -0.000000000000000e+00, 0.000000000000000e+00
75, 4.884347275604792e-01, 3.526414247289667e-02, 7.108434427574595e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.144296036853125e+03, 2.057718414741249e+03, 1.686439263786826e+03, 0.000000000000000e+00, -4.386015363128732e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.337766599976249e-07, 3.569608775450310e-04, -1.928231687438391e-04, -0.000000000000000e+00, 0.000000000000000e+00
76, 4.892512479964899e-01, 3.481974887212722e-02, 7.111701442336861e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.143280875873081e+03, 2.057312350349232e+03, 1.685331893190052e+03, 0.000000000000000e+00, -4.416473204342026e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.334451457949580e-07, 4.868474932365381e-04, -2.668285704177210e-04, -0.000000000000000e+00, 0.000000000000000e+00
77, 4.900371677187192e-01, 3.438588629916013e-02, 7.114555882567463e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.142154590014652e+03, 2.056861836005860e+03, 1.684286809732148e+03, 0.000000000000000e+00, -4.450265121595647e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.331321685565272e-07, 5.425840640698909e-04, -3.015428537592897e-04, -0.000000000000000e+00, 0.000000000000000e+00
78, 4.907919084469403e-01, 3.396352182885930e-02, 7.115557946545052e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.141145356575650e+03, 2.056458142630259e+03, 1.683719093594852e+03, 0.000000000000000e+00, -4.480545118991658e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.329621064934489e-07, 5.253118852817520e-04, -2.958588525019694e-04, -0.000000000000000e+00, 0.000000000000000e+00
79, 4.915149241602404e-01, 3.355360487299108e-02, 7.114678426184693e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.140374075370208e+03, 2.056149630148082e+03, 1.683674610932819e+03, 0.000000000000000e+00, -4.503685843416584e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.329487801678034e-07, 4.510400706911176e-04, -2.572828988437368e-04, -0.000000000000000e+00, 0.000000000000000e+00
80, 4.922057007020230e-01, 3.315706450192347e-02, 7.110844400009225e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.139656900547493e+03, 2.055862760218997e+03, 1.684347385261856e+03, 0.000000000000000e+00, -4.525203215835133e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.331503123811455e-07, 3.090391811260781e-04, -1.784353337518519e-04, -0.000000000000000e+00, 0.000000000000000e+00
81, 4.928637553163109e-01, 3.277480673926785e-02, 7.103110652111089e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.139397731821502e+03, 2.055759092728601e+03, 1.686096248289790e+03, 0.000000000000000e+00, -4.532979046524886e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.336739840523121e-07, 1.277294900014898e-04, -7.460580769441776e-05, -0.000000000000000e+00, 0.000000000000000e+00
82, 4.934886361195267e-01, 3.240771184231823e-02, 7.092210971901939e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.139217766730988e+03, 2.055687106692395e+03, 1.688628396682822e+03, 0.000000000000000e+00, -4.538378533166502e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.344316697009881e-07, -5.089288911599157e-05, 3.005346532423913e-05, -0.000000000000000e+00, 0.000000000000000e+00
83, 4.940799215131655e-01, 3.205663158237354e-02, 7.081622983007802e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.138774513515053e+03, 2.055509805406021e+03, 1.691007265117634e+03, 0.000000000000000e+00, -4.551677444702296e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.351429204918770e-07, -2.235595396431216e-04, 1.333912764312879e-04, -0.000000000000000e+00, 0.000000000000000e+00
84, 4.946372195439653e-01, 3.172238654008221e-02, 7.074752974995314e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.138386300309503e+03, 2.055354520123801e+03, 1.692521461576104e+03, 0.000000000000000e+00, -4.563324992632116e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.355953588167968e-07, -4.493108961612180e-04, 2.707181804569441e-04, -0.000000000000000e+00, 0.000000000000000e+00
85, 4.951601672193107e-01, 3.140576343180649e-02, 7.071174170840287e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.138207339710677e+03, 2.055282935884271e+03, 1.693319089270500e+03, 0.000000000000000e+00, -4.568694341542892e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.358335985134650e-07, -7.142197544902843e-04, 4.342867379074516e-04, -0.000000000000000e+00, 0.000000000000000e+00
86, 4.956484297866245e-01, 3.110751248365612e-02, 7.069088615527193e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.137917667910028e+03, 2.055167067164011e+03, 1.693723169328108e+03, 0.000000000000000e+00, -4.577385354969895e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.359542677331093e-07, -1.038709614129362e-03, 6.370146979528599e-04, -0.000000000000000e+00, 0.000000000000000e+00
87, 4.961016999863948e-01, 3.082834487027761e-02, 7.068037459869417e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.138022243020525e+03, 2.055208897208209e+03, 1.694009537636614e+03, 0.000000000000000e+00, -4.574247791398246e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.360397754526815e-07, -1.401478272945446e-03, 8.663370508479822e-04, -0.000000000000000e+00, 0.000000000000000e+00
88, 4.965196972892246e-01, 3.056893023570173e-02, 7.067855306444489e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.138539444053498e+03, 2.055415777621399e+03, 1.694223721746183e+03, 0.000000000000000e+00, -4.558730225960522e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.361037242388595e-07, -1.752222946369231e-03, 1.091108501411293e-03, -0.000000000000000e+00, 0.000000000000000e+00
89, 4.969021671278468e-01, 3.032989431354427e-02, 7.068325089563363e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.139309510766089e+03, 2.055723804306435e+03, 1.694364999512217e+03, 0.000000000000000e+00, -4.535625939924314e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.361459029985073e-07, -2.040450885446529e-03, 1.279127447604385e-03, -0.000000000000000e+00, 0.000000000000000e+00
90, 4.972488801354178e-01, 3.011181666362769e-02, 7.069396072245017e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.140360248419639e+03, 2.056144099367855e+03, 1.694454672966331e+03, 0.000000000000000e+00, -4.504100692955898e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.361726741834848e-07, -2.252158697512090e-03, 1.420446953670413e-03, -0.000000000000000e+00, 0.000000000000000e+00
91, 4.975596314015597e-01, 2.991522854164537e-02, 7.070940794739819e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.141596606570239e+03, 2.056638642628095e+03, 1.694491962032711e+03, 0.000000000000000e+00, -4.467006280371107e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.361838062617744e-07, -2.361854303433213e-03, 1.497769670106651e-03, -0.000000000000000e+00, 0.000000000000000e+00
92, 4.978342397575681e-01, 2.974061091783411e-02, 7.072702097924296e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.142841408384508e+03, 2.057136563353803e+03, 1.694480126884541e+03, 0.000000000000000e+00, -4.429658532825319e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.361802730745906e-07, -2.349540746583367e-03, 1.497154837272844e-03, -0.000000000000000e+00, 0.000000000000000e+00
93, 4.980725471019311e-01, 2.958839265976468e-02, 7.074599110569067e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.143960835006740e+03, 2.057584334002696e+03, 1.694394495311155e+03, 0.000000000000000e+00, -4.396072413007775e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.361547087840549e-07, -2.189521313327881e-03, 1.401035442176578e-03, -0.000000000000000e+00, 0.000000000000000e+00
94, 4.982744177768206e-01, 2.945894889331489e-02, 7.076593407102127e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.144798275959770e+03, 2.057919310383907e+03, 1.694192759048520e+03, 0.000000000000000e+00, -4.370946699870394e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.360944800049474e-07, -1.843907563556277e-03, 1.184072605469919e-03, -0.000000000000000e+00, 0.000000000000000e+00
95, 4.984397380055205e-01, 2.935259955467031e-02, 7.079436654560670e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.145682072128404e+03, 2.058272828851361e+03, 1.693803255397357e+03, 0.000000000000000e+00, -4.344430192736718e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.359781817153087e-07, -1.315366132849666e-03, 8.471238833576071e-04, -0.000000000000000e+00, 0.000000000000000e+00
96, 4.985684153998728e-01, 2.926960814482049e-02, 7.084241533869487e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.146723257242932e+03, 2.058689302897173e+03, 1.692996929400871e+03, 0.000000000000000e+00, -4.313191550279685e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.357373815205248e-07, -6.120953409813377e-04, 3.950947521386261e-04, -0.000000000000000e+00, 0.000000000000000e+00
97, 4.986603785457506e-01, 2.921018069650006e-02, 7.092053042496638e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.147385108207665e+03, 2.058954043283065e+03, 1.691349659658424e+03, 0.000000000000000e+00, -4.293334057737192e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.352452466735200e-07, 4.066440469557536e-04, -2.629048256810197e-04, -0.000000000000000e+00, 0.000000000000000e+00
98, 4.987155766733447e-01, 2.917446496188502e-02, 7.106449136356813e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.148553980807031e+03, 2.059421592322812e+03, 1.688306654484349e+03, 0.000000000000000e+00, -4.258264411907743e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.343354306349861e-07, 2.320916517665765e-03, -1.501983161945413e-03, -0.000000000000000e+00, 0.000000000000000e+00
99, 4.987339794176840e-01, 2.916254982761404e-02, 7.111482278941714e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.143092292375957e+03, 2.057236916950382e+03, 1.685322035888682e+03, 0.000000000000000e+00, -4.422131268751255e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.334421942704802e-07, -3.692364327199026e-03, -7.945281341497600e-03, -0.000000000000000e+00, 0.000000000000000e+00
100, 4.987130071074008e-01, 2.916893573385119e-02, 7.123691304662870e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.151024338356731e+03, 2.060409735342692e+03, 1.685028395908151e+03, 0.000000000000000e+00, -4.184146356281214e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.333542667019001e-07, 2.111336789735641e-02, -6.426598567163258e-03, -0.000000000000000e+00, 0.000000000000000e+00
101, 4.986501148308383e-01, 2.918807697403042e-02, 7.128165454207015e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.154781495717947e+03, 2.061912598287179e+03, 1.685199039175079e+03, 0.000000000000000e+00, -4.071420488590494e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.334053651554497e-07, 1.920936979797832e-02, -5.842938416856740e-03, -0.000000000000000e+00, 0.000000000000000e+00
102, 4.985453764868399e-01, 2.921992415268104e-02, 7.132118917121316e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.157934375072150e+03, 2.063173750028860e+03, 1.685295069433460e+03, 0.000000000000000e+00, -3.976824753901481e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.334341197855645e-07, 1.776472362018723e-02, -5.397177897404667e-03, -0.000000000000000e+00, 0.000000000000000e+00
103, 4.983989150274915e-01, 2.926439507812492e-02, 7.137074723908060e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.161537298094971e+03, 2.064614919237988e+03, 1.685301238313198e+03, 0.000000000000000e+00, -3.868726373949992e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.334359669210197e-07, 1.673605252948841e-02, -5.076282072559114e-03, -0.000000000000000e+00, 0.000000000000000e+00
104, 4.982109021417280e-01, 2.932137496486217e-02, 7.142978906291297e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.165895125504824e+03, 2.066358050201929e+03, 1.685329921048352e+03, 0.000000000000000e+00, -3.737978622713136e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.334445552867864e-07, 1.592294255592581e-02, -4.819402153138704e-03, -0.000000000000000e+00, 0.000000000000000e+00
105, 4.979815578174929e-01, 2.939071671933103e-02, 7.149524026516644e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.170789926577250e+03, 2.068315970630900e+03, 1.685382490792101e+03, 0.000000000000000e+00, -3.591120068488540e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.334602958427505e-07, 1.518820637702433e-02, -4.585049348229462e-03, -0.000000000000000e+00, 0.000000000000000e+00
106, 4.977111497874329e-01, 2.947224131138504e-02, 7.156425241126093e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.175965913303282e+03, 2.070386365321312e+03, 1.685442661425188e+03, 0.000000000000000e+00, -3.435825110425201e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.334783119431948e-07, 1.449503329702274e-02, -4.362268865782194e-03, -0.000000000000000e+00, 0.000000000000000e+00
107, 4.973999928643513e-01, 2.956573823439308e-02, 7.163502178582897e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.181272717021359e+03, 2.072509086808544e+03, 1.685503925909696e+03, 0.000000000000000e+00, -3.276605254488469e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.334966551974857e-07, 1.384115057006207e-02, -4.150554448766676e-03, -0.000000000000000e+00, 0.000000000000000e+00
108, 4.970484481737471e-01, 2.967096605734927e-02, 7.170657478455638e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.186635143849880e+03, 2.074654057539951e+03, 1.685564725792015e+03, 0.000000000000000e+00, -3.115716540214067e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.335148589820442e-07, 1.322788880775751e-02, -3.950452238241990e-03, -0.000000000000000e+00, 0.000000000000000e+00
