"PointID","x","y","Density","Momentum_x","Momentum_y","Energy","Pressure","Temperature","Mach","Pressure_Coefficient","Velocity_x","Velocity_y","Laminar_Viscosity","Skin_Friction_Coefficient_x","Skin_Friction_Coefficient_y","Heat_Flux","Y_Plus"
109, 4.966569222917247e-01, 2.978765307276721e-02, 7.177827373605426e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.192007240943143e+03, 2.076802896377257e+03, 1.685625116458659e+03, 0.000000000000000e+00, -2.954537689307288e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.335329398876789e-07, 1.265272130068574e-02, -3.761321723851103e-03, -0.000000000000000e+00, 0.000000000000000e+00
110, 4.962258662973371e-01, 2.991549804441036e-02, 7.184937316059572e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.197329651277492e+03, 2.078931860510997e+03, 1.685683337101152e+03, 0.000000000000000e+00, -2.794849588580190e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.335503707527176e-07, 1.211475957811588e-02, -3.582988549815144e-03, -0.000000000000000e+00, 0.000000000000000e+00
111, 4.957557747490138e-01, 3.005417105906386e-02, 7.191947722322485e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.202574249022739e+03, 2.081029699609095e+03, 1.685739560350774e+03, 0.000000000000000e+00, -2.637496096383055e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.335672032974216e-07, 1.161523483525064e-02, -3.415876231835469e-03, -0.000000000000000e+00, 0.000000000000000e+00
112, 4.952471845951143e-01, 3.020331448657212e-02, 7.198837874238693e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.207726280901667e+03, 2.083090512360666e+03, 1.685793870280498e+03, 0.000000000000000e+00, -2.482919854802842e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.335834627244672e-07, 1.115234000719890e-02, -3.259480733112501e-03, -0.000000000000000e+00, 0.000000000000000e+00
113, 4.947006740288282e-01, 3.036254405223999e-02, 7.205601314280846e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.212782200934892e+03, 2.085112880373956e+03, 1.685846639130450e+03, 0.000000000000000e+00, -2.331227253741407e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.335992605035100e-07, 1.072017876475360e-02, -3.112093365887525e-03, -0.000000000000000e+00, 0.000000000000000e+00
114, 4.941168612976110e-01, 3.053145002541538e-02, 7.212188534910218e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.217699002286654e+03, 2.087079600914661e+03, 1.685895550761174e+03, 0.000000000000000e+00, -2.183708625865581e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.336139032768730e-07, 1.031693724860095e-02, -2.973201694069792e-03, -0.000000000000000e+00, 0.000000000000000e+00
115, 4.934964034771172e-01, 3.070959852763201e-02, 7.218600586338376e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.222485309473570e+03, 2.088994123789427e+03, 1.685943158232290e+03, 0.000000000000000e+00, -2.040105210089414e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.336281553968177e-07, 9.941749186239912e-03, -2.842555738422296e-03, -0.000000000000000e+00, 0.000000000000000e+00
116, 4.928399952191495e-01, 3.089653296308906e-02, 7.224820369924030e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.227129834586138e+03, 2.090851933834454e+03, 1.685989817760541e+03, 0.000000000000000e+00, -1.900755677187241e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.336421235187531e-07, 9.592069294415263e-03, -2.719414556601377e-03, -0.000000000000000e+00, 0.000000000000000e+00
117, 4.921483674825336e-01, 3.109177557347837e-02, 7.230839269834328e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.231624592973847e+03, 2.092649837189538e+03, 1.686034971219277e+03, 0.000000000000000e+00, -1.765899590363527e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.336556405771103e-07, 9.266983455015114e-03, -2.603499006802666e-03, -0.000000000000000e+00, 0.000000000000000e+00
118, 4.914222862550372e-01, 3.129482911824234e-02, 7.236668570904372e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.235980067231601e+03, 2.094392026892640e+03, 1.686079372445018e+03, 0.000000000000000e+00, -1.635222440671054e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.336689322540742e-07, 8.964144129305157e-03, -2.494120746720242e-03, -0.000000000000000e+00, 0.000000000000000e+00
119, 4.906625512735263e-01, 3.150517868026059e-02, 7.242301493507182e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.240188448393526e+03, 2.096075379357410e+03, 1.686122092475328e+03, 0.000000000000000e+00, -1.508958520253947e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.336817204769157e-07, 8.680619094244536e-03, -2.390437807426925e-03, -0.000000000000000e+00, 0.000000000000000e+00
120, 4.898699947484946e-01, 3.172229359572960e-02, 7.247732844801849e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.244244212640334e+03, 2.097697685056133e+03, 1.686162570748009e+03, 0.000000000000000e+00, -1.387273560079073e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.336938374660422e-07, 8.415238207632207e-03, -2.292106043460940e-03, -0.000000000000000e+00, 0.000000000000000e+00
121, 4.890454800979677e-01, 3.194562950562672e-02, 7.252964403539194e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.248148464025136e+03, 2.099259385610054e+03, 1.686200756868458e+03, 0.000000000000000e+00, -1.270134435277582e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.337052681629477e-07, 8.167755271455241e-03, -2.199030064465999e-03, -0.000000000000000e+00, 0.000000000000000e+00
122, 4.881899006945733e-01, 3.217463052465490e-02, 7.258013614594584e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.251916084705929e+03, 2.100766433882371e+03, 1.686237384248958e+03, 0.000000000000000e+00, -1.157094636956677e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.337162321301804e-07, 7.935936086783254e-03, -2.110575375606206e-03, -0.000000000000000e+00, 0.000000000000000e+00
123, 4.873041786283460e-01, 3.240873152196116e-02, 7.262865954666368e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.255531580329568e+03, 2.102212632131827e+03, 1.686270859417785e+03, 0.000000000000000e+00, -1.048619041679843e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.337262524060079e-07, 7.719074991680707e-03, -2.026526033389411e-03, -0.000000000000000e+00, 0.000000000000000e+00
124, 4.863892634866076e-01, 3.264736050623492e-02, 7.267545812862015e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.259016671297032e+03, 2.103606668518813e+03, 1.686302497004284e+03, 0.000000000000000e+00, -9.440559729769679e-02, 0.000000000000000e+00, 0.000000000000000e+00, 8.337357225292632e-07, 7.515080892363476e-03, -1.946305998533901e-03, -0.000000000000000e+00, 0.000000000000000e+00
125, 4.854461311510840e-01, 3.288994110604302e-02, 7.272020485063102e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.262339891186349e+03, 2.104935956474539e+03, 1.686329803178330e+03, 0.000000000000000e+00, -8.443495168628239e-02, 0.000000000000000e+00, 0.000000000000000e+00, 8.337438960461197e-07, 7.325275928978101e-03, -1.870230844168484e-03, -0.000000000000000e+00, 0.000000000000000e+00
126, 4.844757826113095e-01, 3.313589513447363e-02, 7.276339148558444e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.265551028951062e+03, 2.106220411580424e+03, 1.686357336514129e+03, 0.000000000000000e+00, -7.480058570155390e-02, 0.000000000000000e+00, 0.000000000000000e+00, 8.337521374852190e-07, 7.147967095567470e-03, -1.797828916591629e-03, -0.000000000000000e+00, 0.000000000000000e+00
127, 4.834792427923669e-01, 3.338464522537252e-02, 7.280470652810118e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.268621239535082e+03, 2.107448495814032e+03, 1.686383081077080e+03, 0.000000000000000e+00, -6.558904306963188e-02, 0.000000000000000e+00, 0.000000000000000e+00, 8.337598434313739e-07, 6.980650544809733e-03, -1.728444782428314e-03, -0.000000000000000e+00, 0.000000000000000e+00
128, 4.824575593941436e-01, 3.363561752669104e-02, 7.284417738662721e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.271553406058510e+03, 2.108621362423403e+03, 1.686407329696013e+03, 0.000000000000000e+00, -5.679167357484095e-02, 0.000000000000000e+00, 0.000000000000000e+00, 8.337671015475000e-07, 6.824708735047549e-03, -1.662401893862558e-03, -0.000000000000000e+00, 0.000000000000000e+00
129, 4.814118017385720e-01, 3.388824443476118e-02, 7.288203900101778e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.274369272167013e+03, 2.109747708866805e+03, 1.686431602661220e+03, 0.000000000000000e+00, -4.834323982919878e-02, 0.000000000000000e+00, 0.000000000000000e+00, 8.337743668934495e-07, 6.678586564339103e-03, -1.599291322140876e-03, -0.000000000000000e+00, 0.000000000000000e+00
130, 4.803430596207952e-01, 3.414196735170370e-02, 7.291815487350093e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.277054024318356e+03, 2.110821609727342e+03, 1.686454324321868e+03, 0.000000000000000e+00, -4.028818685434701e-02, 0.000000000000000e+00, 0.000000000000000e+00, 8.337811678531961e-07, 6.540907580118592e-03, -1.538765686358135e-03, -0.000000000000000e+00, 0.000000000000000e+00
131, 4.792524421598700e-01, 3.439623944669422e-02, 7.295238753858759e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.279594178630266e+03, 2.111837671452106e+03, 1.686474369277806e+03, 0.000000000000000e+00, -3.266697029753766e-02, 0.000000000000000e+00, 0.000000000000000e+00, 8.337871675901551e-07, 6.415094456531580e-03, -1.481604172254163e-03, -0.000000000000000e+00, 0.000000000000000e+00
132, 4.781410766444918e-01, 3.465052840049730e-02, 7.298535236689256e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.282048429789379e+03, 2.112819371915751e+03, 1.686496263843103e+03, 0.000000000000000e+00, -2.530348868514273e-02, 0.000000000000000e+00, 0.000000000000000e+00, 8.337937208963390e-07, 6.298545476527292e-03, -1.427156590691901e-03, -0.000000000000000e+00, 0.000000000000000e+00
133, 4.770101073693209e-01, 3.490431911156223e-02, 7.301660952274016e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.284371137791336e+03, 2.113748455116534e+03, 1.686515599790077e+03, 0.000000000000000e+00, -1.833467557085921e-02, 0.000000000000000e+00, 0.000000000000000e+00, 8.337995083384148e-07, 6.189847046506896e-03, -1.375077338422285e-03, -0.000000000000000e+00, 0.000000000000000e+00
134, 4.758606944577865e-01, 3.515711634109107e-02, 7.304642296999291e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.286587976886494e+03, 2.114635190754597e+03, 1.686534477863832e+03, 0.000000000000000e+00, -1.168350058649619e-02, 0.000000000000000e+00, 0.000000000000000e+00, 8.338051586992313e-07, 6.089738649493020e-03, -1.325510892205845e-03, -0.000000000000000e+00, 0.000000000000000e+00
135, 4.746940126677568e-01, 3.540844727386998e-02, 7.307472453726942e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.288691014574433e+03, 2.115476405829773e+03, 1.686551943471256e+03, 0.000000000000000e+00, -5.373763586755563e-03, 0.000000000000000e+00, 0.000000000000000e+00, 8.338103862664039e-07, 5.998308277047029e-03, -1.278446430889288e-03, -0.000000000000000e+00, 0.000000000000000e+00
136, 4.735112501771525e-01, 3.565786397132599e-02, 7.310169099751641e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.290696409784749e+03, 2.116278563913899e+03, 1.686569072060092e+03, 0.000000000000000e+00, 6.430170112314621e-04, 0.000000000000000e+00, 0.000000000000000e+00, 8.338155129328365e-07, 5.915261306986113e-03, -1.233788995568493e-03, -0.000000000000000e+00, 0.000000000000000e+00
137, 4.723136073474509e-01, 3.590494569325808e-02, 7.312727073889177e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.292597525987592e+03, 2.117039010395036e+03, 1.686584940447643e+03, 0.000000000000000e+00, 6.346929648976670e-03, 0.000000000000000e+00, 0.000000000000000e+00, 8.338202623895844e-07, 5.840788535216128e-03, -1.191545912818183e-03, -0.000000000000000e+00, 0.000000000000000e+00
138, 4.711022954640360e-01, 3.614930106501144e-02, 7.315159486884612e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.294405788191875e+03, 2.117762315276750e+03, 1.686600167597230e+03, 0.000000000000000e+00, 1.177225274282087e-02, 0.000000000000000e+00, 0.000000000000000e+00, 8.338248198987336e-07, 5.775731329128553e-03, -1.151849323058254e-03, -0.000000000000000e+00, 0.000000000000000e+00
139, 4.698785354534695e-01, 3.639057006753172e-02, 7.317481121328904e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.296133647063454e+03, 2.118453458825381e+03, 1.686615312734794e+03, 0.000000000000000e+00, 1.695634198423264e-02, 0.000000000000000e+00, 0.000000000000000e+00, 8.338293528390968e-07, 5.719290567485101e-03, -1.114495629682178e-03, -0.000000000000000e+00, 0.000000000000000e+00
140, 4.686435565789623e-01, 3.662842582875801e-02, 7.319684651733308e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.297770533753152e+03, 2.119108213501260e+03, 1.686628699834169e+03, 0.000000000000000e+00, 2.186748769008745e-02, 0.000000000000000e+00, 0.000000000000000e+00, 8.338333595798977e-07, 5.672876727029912e-03, -1.079716532868532e-03, -0.000000000000000e+00, 0.000000000000000e+00
141, 4.673985951165580e-01, 3.686257619619173e-02, 7.321814061776732e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.299358263630092e+03, 2.119743305452037e+03, 1.686643507836533e+03, 0.000000000000000e+00, 2.663114837366996e-02, 0.000000000000000e+00, 0.000000000000000e+00, 8.338377915746611e-07, 5.635144337931541e-03, -1.047207273981038e-03, -0.000000000000000e+00, 0.000000000000000e+00
142, 4.661448930157845e-01, 3.709276507220526e-02, 7.323844732774168e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.300867344088369e+03, 2.120346937635347e+03, 1.686656021460009e+03, 0.000000000000000e+00, 3.115883746729724e-02, 0.000000000000000e+00, 0.000000000000000e+00, 8.338415368513793e-07, 5.606621914234032e-03, -1.017029398506253e-03, -0.000000000000000e+00, 0.000000000000000e+00
143, 4.648836965497194e-01, 3.731877349571760e-02, 7.325815550296967e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.302333261135676e+03, 2.120933304454270e+03, 1.686668578336089e+03, 0.000000000000000e+00, 3.555702352216231e-02, 0.000000000000000e+00, 0.000000000000000e+00, 8.338452950580549e-07, 5.588710587406834e-03, -9.893928389929532e-04, -0.000000000000000e+00, 0.000000000000000e+00
144, 4.636162549605271e-01, 3.754042045624217e-02, 7.327740809113750e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.303764110068305e+03, 2.121505644027322e+03, 1.686680462834868e+03, 0.000000000000000e+00, 3.984999482887033e-02, 0.000000000000000e+00, 0.000000000000000e+00, 8.338488520115727e-07, 5.581227247320610e-03, -9.642143713939086e-04, -0.000000000000000e+00, 0.000000000000000e+00
145, 4.623438191075093e-01, 3.775756342897716e-02, 7.329654136268648e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.305187370754359e+03, 2.122074948301743e+03, 1.686692674239967e+03, 0.000000000000000e+00, 4.412019914454788e-02, 0.000000000000000e+00, 0.000000000000000e+00, 8.338525067916673e-07, 5.582933799755784e-03, -9.412425622871094e-04, -0.000000000000000e+00, 0.000000000000000e+00
146, 4.610676401255391e-01, 3.797009862252671e-02, 7.331564639795896e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.306604506840658e+03, 2.122641802736263e+03, 1.686703582173897e+03, 0.000000000000000e+00, 4.837202784389764e-02, 0.000000000000000e+00, 0.000000000000000e+00, 8.338557714405027e-07, 5.593150438885724e-03, -9.203458381062005e-04, -0.000000000000000e+00, 0.000000000000000e+00
147, 4.597889681023740e-01, 3.817796093397010e-02, 7.333513845240523e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.308047561486481e+03, 2.123219024594592e+03, 1.686713818971402e+03, 0.000000000000000e+00, 5.270161991141523e-02, 0.000000000000000e+00, 0.000000000000000e+00, 8.338588352135312e-07, 5.611506417782808e-03, -9.014613300495508e-04, -0.000000000000000e+00, 0.000000000000000e+00
148, 4.585090507837551e-01, 3.838112360929069e-02, 7.335536713473597e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.309539785013736e+03, 2.123815914005494e+03, 1.686722732260382e+03, 0.000000000000000e+00, 5.717873321081479e-02, 0.000000000000000e+00, 0.000000000000000e+00, 8.338615028651125e-07, 5.635495980427634e-03, -8.842058885703543e-04, -0.000000000000000e+00, 0.000000000000000e+00
149, 4.572291323153641e-01, 3.857959761058354e-02, 7.337655180228692e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.311091407002309e+03, 2.124436562800923e+03, 1.686728529201441e+03, 0.000000000000000e+00, 6.183405951669004e-02, 0.000000000000000e+00, 0.000000000000000e+00, 8.338632378230957e-07, 5.663173163801347e-03, -8.683280082974825e-04, -0.000000000000000e+00, 0.000000000000000e+00
150, 4.559504520306146e-01, 3.877343069492739e-02, 7.339965094063303e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.312779152752444e+03, 2.125111661100977e+03, 1.686733545389983e+03, 0.000000000000000e+00, 6.689779749288538e-02, 0.000000000000000e+00, 0.000000000000000e+00, 8.338647391081550e-07, 5.687411029070114e-03, -8.528339482125932e-04, -0.000000000000000e+00, 0.000000000000000e+00
151, 4.546742432928987e-01, 3.896270621327413e-02, 7.342428006046626e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.314553747346661e+03, 2.125821498938664e+03, 1.686730974989409e+03, 0.000000000000000e+00, 7.222210776791294e-02, 0.000000000000000e+00, 0.000000000000000e+00, 8.338639698184032e-07, 5.698860807606136e-03, -8.365008781554337e-04, -0.000000000000000e+00, 0.000000000000000e+00
152, 4.534017324002838e-01, 3.914754164111829e-02, 7.345187771949997e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.316539953882041e+03, 2.126615981552816e+03, 1.686727373687912e+03, 0.000000000000000e+00, 7.818131664813813e-02, 0.000000000000000e+00, 0.000000000000000e+00, 8.338628919914090e-07, 5.681442758616666e-03, -8.172451956251247e-04, -0.000000000000000e+00, 0.000000000000000e+00
153, 4.521341375597783e-01, 3.932808685600333e-02, 7.348112076372841e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.318617140214064e+03, 2.127446856085625e+03, 1.686714858861955e+03, 0.000000000000000e+00, 8.441349191046718e-02, 0.000000000000000e+00, 0.000000000000000e+00, 8.338591464419951e-07, 5.604526729916987e-03, -7.910857954107405e-04, -0.000000000000000e+00, 0.000000000000000e+00
154, 4.508726679371678e-01, 3.950452218004040e-02, 7.351145791332048e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.320773366177540e+03, 2.128309346471015e+03, 1.686702305831965e+03, 0.000000000000000e+00, 9.088280951688787e-02, 0.000000000000000e+00, 0.000000000000000e+00, 8.338553894431711e-07, 5.390308426107411e-03, -7.469709606854351e-04, -0.000000000000000e+00, 0.000000000000000e+00
155, 4.496248664038043e-01, 3.967581328236511e-02, 7.353650448623789e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.322506808261500e+03, 2.129002723304599e+03, 1.686677133686013e+03, 0.000000000000000e+00, 9.608365005188924e-02, 0.000000000000000e+00, 0.000000000000000e+00, 8.338478556202712e-07, 4.683706994003875e-03, -6.229979645317919e-04, -0.000000000000000e+00, 0.000000000000000e+00
156, 4.484194870820156e-01, 3.983082924436888e-02, 7.355000294549138e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.323418818284972e+03, 2.129367527313988e+03, 1.686656540398230e+03, 0.000000000000000e+00, 9.881995070034710e-02, 0.000000000000000e+00, 0.000000000000000e+00, 8.338416921671526e-07, 4.275442307962063e-03, -5.281027697957504e-04, -0.000000000000000e+00, 0.000000000000000e+00
157, 4.472223178160543e-01, 3.997257616030099e-02, 7.355433879661647e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.323651617799020e+03, 2.129460647119607e+03, 1.686630871230502e+03, 0.000000000000000e+00, 9.951841831018912e-02, 0.000000000000000e+00, 0.000000000000000e+00, 8.338340094742439e-07, 4.011473197312126e-03, -4.554744877936000e-04, -0.000000000000000e+00, 0.000000000000000e+00
158, 4.460342966530876e-01, 4.010165079432567e-02, 7.355093225431068e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.323330715756704e+03, 2.129332286302681e+03, 1.686607315861972e+03, 0.000000000000000e+00, 9.855561697700321e-02, 0.000000000000000e+00, 0.000000000000000e+00, 8.338269593774879e-07, 3.773898148531931e-03, -3.925773307022825e-04, -0.000000000000000e+00, 0.000000000000000e+00
159, 4.448563510813668e-01, 4.021869433007599e-02, 7.354046954199035e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.322494008349782e+03, 2.128997603339913e+03, 1.686582137692895e+03, 0.000000000000000e+00, 9.604524651921922e-02, 0.000000000000000e+00, 0.000000000000000e+00, 8.338194235183362e-07, 3.563998850863876e-03, -3.385372224401836e-04, -0.000000000000000e+00, 0.000000000000000e+00
160, 4.436894001614997e-01, 4.032438788779570e-02, 7.352424700127772e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.321236774132118e+03, 2.128494709652847e+03, 1.686555790662016e+03, 0.000000000000000e+00, 9.227317086597103e-02, 0.000000000000000e+00, 0.000000000000000e+00, 8.338115377510155e-07, 3.391328254880552e-03, -2.932056765148589e-04, -0.000000000000000e+00, 0.000000000000000e+00
161, 4.425343567292893e-01, 4.041944809783198e-02, 7.350291347432261e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.319597556041814e+03, 2.127839022416725e+03, 1.686525599739749e+03, 0.000000000000000e+00, 8.735503026660826e-02, 0.000000000000000e+00, 0.000000000000000e+00, 8.338025014089142e-07, 3.252107146125710e-03, -2.551476238925907e-04, -0.000000000000000e+00, 0.000000000000000e+00
162, 4.413921296137815e-01, 4.050462276178717e-02, 7.347688955228284e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.317597517642196e+03, 2.127039007056878e+03, 1.686488613657452e+03, 0.000000000000000e+00, 8.135432168999365e-02, 0.000000000000000e+00, 0.000000000000000e+00, 8.337914311092738e-07, 3.145135699818217e-03, -2.233276740464227e-04, -0.000000000000000e+00, 0.000000000000000e+00
163, 4.402636258142789e-01, 4.058068662679716e-02, 7.344663420146469e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.315270699109638e+03, 2.126108279643855e+03, 1.686445079921226e+03, 0.000000000000000e+00, 7.437317576438081e-02, 0.000000000000000e+00, 0.000000000000000e+00, 8.337784008609694e-07, 3.070027995732260e-03, -1.968958073280612e-04, -0.000000000000000e+00, 0.000000000000000e+00
164, 4.391497525816364e-01, 4.064843729269433e-02, 7.341251486901350e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.312647606806299e+03, 2.125059042722519e+03, 1.686396225747635e+03, 0.000000000000000e+00, 6.650312062697838e-02, 0.000000000000000e+00, 0.000000000000000e+00, 8.337637779118676e-07, 3.023895389505674e-03, -1.749712995589728e-04, -0.000000000000000e+00, 0.000000000000000e+00
