"PointID","x","y","Density","Momentum_x","Momentum_y","Energy","Pressure","Temperature","Mach","Pressure_Coefficient","Velocity_x","Velocity_y","Laminar_Viscosity","Skin_Friction_Coefficient_x","Skin_Friction_Coefficient_y","Heat_Flux","Y_Plus"
165, 4.380514193520362e-01, 4.070869126642018e-02, 7.337438554889488e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.309713711036457e+03, 2.123885484414582e+03, 1.686340777045591e+03, 0.000000000000000e+00, 5.770056287990229e-02, 0.000000000000000e+00, 0.000000000000000e+00, 8.337471808171248e-07, 3.005773911881037e-03, -1.569506947098132e-04, -0.000000000000000e+00, 0.000000000000000e+00
166, 4.369695394854498e-01, 4.076228017312832e-02, 7.333299199854410e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.306523738179611e+03, 2.122609495271844e+03, 1.686278956535257e+03, 0.000000000000000e+00, 4.812969789805239e-02, 0.000000000000000e+00, 0.000000000000000e+00, 8.337286761368771e-07, 3.014689347306845e-03, -1.423584637788563e-04, -0.000000000000000e+00, 0.000000000000000e+00
167, 4.359050317659903e-01, 4.081004712907199e-02, 7.328807087780705e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.303049330062048e+03, 2.121219732024819e+03, 1.686207787052301e+03, 0.000000000000000e+00, 3.770544274688933e-02, 0.000000000000000e+00, 0.000000000000000e+00, 8.337073725743619e-07, 3.047691825368147e-03, -1.307651954988138e-04, -0.000000000000000e+00, 0.000000000000000e+00
168, 4.348588216270915e-01, 4.085284327766982e-02, 7.323966839211042e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.299297144750272e+03, 2.119718857900108e+03, 1.686128295828112e+03, 0.000000000000000e+00, 2.644777360126244e-02, 0.000000000000000e+00, 0.000000000000000e+00, 8.336835774330974e-07, 3.107454043221314e-03, -1.221244473070531e-04, -0.000000000000000e+00, 0.000000000000000e+00
169, 4.338318420707384e-01, 4.089152448711938e-02, 7.318744967934999e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.295251854545848e+03, 2.118100741818339e+03, 1.686043288882821e+03, 0.000000000000000e+00, 1.431070281839993e-02, 0.000000000000000e+00, 0.000000000000000e+00, 8.336581305162088e-07, 3.198208650382723e-03, -1.165328415814849e-04, -0.000000000000000e+00, 0.000000000000000e+00
170, 4.328250342566113e-01, 4.092694820557257e-02, 7.313155956954403e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.290937438471226e+03, 2.116374975388489e+03, 1.685957043140828e+03, 0.000000000000000e+00, 1.366174579820566e-03, 0.000000000000000e+00, 0.000000000000000e+00, 8.336323120426365e-07, 3.322871157290265e-03, -1.141469630191940e-04, -0.000000000000000e+00, 0.000000000000000e+00
171, 4.318393477437991e-01, 4.095997046816625e-02, 7.307191919582773e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.286345255446941e+03, 2.114538102178776e+03, 1.685868606599577e+03, 0.000000000000000e+00, -1.241173691652804e-02, 0.000000000000000e+00, 0.000000000000000e+00, 8.336058369778922e-07, 3.466063788752978e-03, -1.146790864189540e-04, -0.000000000000000e+00, 0.000000000000000e+00
172, 4.308757403745231e-01, 4.099144304905621e-02, 7.300728792898841e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.281387741024068e+03, 2.112555096409627e+03, 1.685778657160891e+03, 0.000000000000000e+00, -2.728575099632318e-02, 0.000000000000000e+00, 0.000000000000000e+00, 8.335789082160921e-07, 3.504845353470720e-03, -1.145604499181411e-04, -0.000000000000000e+00, 0.000000000000000e+00
173, 4.299351777959462e-01, 4.102221075095950e-02, 7.293594523198635e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.275924295021543e+03, 2.110369718008616e+03, 1.685682014789317e+03, 0.000000000000000e+00, -4.367770991647409e-02, 0.000000000000000e+00, 0.000000000000000e+00, 8.335499748652101e-07, 3.397261909595845e-03, -1.128070192794509e-04, -0.000000000000000e+00, 0.000000000000000e+00
174, 4.290186326224996e-01, 4.105310882448401e-02, 7.286669811743348e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.270569174496842e+03, 2.108227669798736e+03, 1.685571350594149e+03, 0.000000000000000e+00, -5.974466026479989e-02, 0.000000000000000e+00, 0.000000000000000e+00, 8.335168424586354e-07, 3.599933870191220e-03, -1.249353811358194e-04, -0.000000000000000e+00, 0.000000000000000e+00
175, 4.281270832471402e-01, 4.108496050963011e-02, 7.279491889316625e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.264976902905001e+03, 2.105990761162000e+03, 1.685443185537095e+03, 0.000000000000000e+00, -7.652313417328034e-02, 0.000000000000000e+00, 0.000000000000000e+00, 8.334784688695674e-07, 3.882168199452354e-03, -1.446397886288804e-04, -0.000000000000000e+00, 0.000000000000000e+00
176, 4.272615123154981e-01, 4.111857469220094e-02, 7.272031834752163e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.259140806521629e+03, 2.103656322608651e+03, 1.685302018295612e+03, 0.000000000000000e+00, -9.403315479507100e-02, 0.000000000000000e+00, 0.000000000000000e+00, 8.334362004693458e-07, 4.217341543435686e-03, -1.726928474229275e-04, -0.000000000000000e+00, 0.000000000000000e+00
177, 4.264229048819034e-01, 4.115474366837554e-02, 7.264195401976701e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.253019911641356e+03, 2.101207964656542e+03, 1.685156511295720e+03, 0.000000000000000e+00, -1.123976554024917e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.333926306160571e-07, 4.603551586349295e-03, -2.112053446503443e-04, -0.000000000000000e+00, 0.000000000000000e+00
178, 4.256122462707938e-01, 4.119424101131525e-02, 7.255857858585529e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.246553753367538e+03, 2.098621501347015e+03, 1.685016174788664e+03, 0.000000000000000e+00, -1.317980486243931e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.333506070265662e-07, 5.053934295040102e-03, -2.636673369747766e-04, -0.000000000000000e+00, 0.000000000000000e+00
179, 4.248305196709459e-01, 4.123781953432481e-02, 7.247157266071335e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.239863243228363e+03, 2.095945297291345e+03, 1.684887779120831e+03, 0.000000000000000e+00, -1.518715640037865e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.333121574189089e-07, 5.580915636902450e-03, -3.346939669338551e-04, -0.000000000000000e+00, 0.000000000000000e+00
180, 4.240787034933609e-01, 4.128620934573118e-02, 7.238003362601469e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.232813145148907e+03, 2.093125258059562e+03, 1.684748817638666e+03, 0.000000000000000e+00, -1.730239498877238e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.332705419355591e-07, 6.200729293504762e-03, -4.306991302423157e-04, -0.000000000000000e+00, 0.000000000000000e+00
181, 4.233577685264444e-01, 4.134011599123750e-02, 7.228672503665334e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.225615097926145e+03, 2.090246039170458e+03, 1.684603047920742e+03, 0.000000000000000e+00, -1.946202270956006e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.332268855258675e-07, 6.939312639017486e-03, -5.610853793204371e-04, -0.000000000000000e+00, 0.000000000000000e+00
182, 4.226686749243869e-01, 4.140021868003139e-02, 7.219141232472829e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.218263647644147e+03, 2.087305459057658e+03, 1.684454145525461e+03, 0.000000000000000e+00, -2.166767589932936e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.331822887675583e-07, 7.812181186789016e-03, -7.377421813139907e-04, -0.000000000000000e+00, 0.000000000000000e+00
183, 4.220123690663486e-01, 4.146716859136258e-02, 7.209605878769394e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.210974622689223e+03, 2.084389849075689e+03, 1.684325980710370e+03, 0.000000000000000e+00, -2.385459963892212e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.331439012454162e-07, 8.843393563925325e-03, -9.775457485737761e-04, -0.000000000000000e+00, 0.000000000000000e+00
184, 4.213897803252315e-01, 4.154158725864788e-02, 7.199721336628324e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.203499420083555e+03, 2.081399768033421e+03, 1.684218900261209e+03, 0.000000000000000e+00, -2.609738219731594e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.331118276135477e-07, 1.009378295233507e-02, -1.308229239513498e-03, -0.000000000000000e+00, 0.000000000000000e+00
185, 4.208018177854640e-01, 4.162406502841320e-02, 7.190146467448906e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.196375902934297e+03, 2.078550361173719e+03, 1.684152974025409e+03, 0.000000000000000e+00, -2.823464868487022e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.330920802777400e-07, 1.162926755706942e-02, -1.769988972909420e-03, -0.000000000000000e+00, 0.000000000000000e+00
186, 4.202493669493753e-01, 4.171515959155004e-02, 7.181260062594712e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.189892526400412e+03, 2.075957010560164e+03, 1.684133146521110e+03, 0.000000000000000e+00, -3.017985399591728e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.330861411267038e-07, 1.346021904879197e-02, -2.410165898698983e-03, -0.000000000000000e+00, 0.000000000000000e+00
187, 4.197332864713827e-01, 4.181539458445947e-02, 7.173747988181713e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.184708582557269e+03, 2.073883433022907e+03, 1.684212741991979e+03, 0.000000000000000e+00, -3.173519094775802e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.331099830031061e-07, 1.561904528521795e-02, -3.298156724219091e-03, -0.000000000000000e+00, 0.000000000000000e+00
188, 4.192544049584068e-01, 4.192525825769326e-02, 7.167847414033463e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.180753970207854e+03, 2.072301588083141e+03, 1.684313503490843e+03, 0.000000000000000e+00, -3.292169197928219e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.331401640220144e-07, 1.830155537053730e-02, -4.572712080209320e-03, -0.000000000000000e+00, 0.000000000000000e+00
189, 4.188135178736483e-01, 4.204520220969706e-02, 7.165195178693835e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.179826989933393e+03, 2.071930795973356e+03, 1.684635479290865e+03, 0.000000000000000e+00, -3.319981356356702e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.332365985404267e-07, 2.149105945767592e-02, -6.382968883426180e-03, -0.000000000000000e+00, 0.000000000000000e+00
190, 4.184113845791617e-01, 4.217564018322898e-02, 7.166282857173826e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.181621562848474e+03, 2.072648625139389e+03, 1.684963350488292e+03, 0.000000000000000e+00, -3.266138844708110e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.333347883576723e-07, 2.521898422926140e-02, -8.960766742114563e-03, -0.000000000000000e+00, 0.000000000000000e+00
191, 4.180487255505290e-01, 4.231694692198729e-02, 7.175161927779017e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.189498376416826e+03, 2.075799350566730e+03, 1.685436471632791e+03, 0.000000000000000e+00, -3.029811068476027e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.334764586314876e-07, 2.954328536203693e-02, -1.266894733208898e-02, -0.000000000000000e+00, 0.000000000000000e+00
192, 4.177262197944260e-01, 4.246945708494609e-02, 7.194454377654768e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.205312063685485e+03, 2.082124825474193e+03, 1.686039021906332e+03, 0.000000000000000e+00, -2.555353533864907e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.336568531737781e-07, 3.375042809118425e-02, -1.767988510959740e-02, -0.000000000000000e+00, 0.000000000000000e+00
193, 4.174445024969817e-01, 4.263346421588424e-02, 7.224610039755539e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.228974556745120e+03, 2.091589822698048e+03, 1.686633927079904e+03, 0.000000000000000e+00, -1.845408539437267e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.338349240827501e-07, 3.747218562399435e-02, -2.438747777698028e-02, -0.000000000000000e+00, 0.000000000000000e+00
194, 4.172041629276013e-01, 4.280921976561178e-02, 7.276932615030757e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.269421960391520e+03, 2.107768784156607e+03, 1.687459418708718e+03, 0.000000000000000e+00, -6.318664293990586e-02, 0.000000000000000e+00, 0.000000000000000e+00, 8.340819583872828e-07, 4.027310079694054e-02, -3.336216932458361e-02, -0.000000000000000e+00, 0.000000000000000e+00
195, 4.170057426193772e-01, 4.299693216446060e-02, 7.362744254794935e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.335649899172416e+03, 2.134259959668966e+03, 1.688753739145170e+03, 0.000000000000000e+00, 1.355168221187393e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.344691592274371e-07, 3.966267601720868e-02, -4.336867133335439e-02, -0.000000000000000e+00, 0.000000000000000e+00
196, 4.168497338433824e-01, 4.319676594272315e-02, 7.487027090421638e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.432605388725639e+03, 2.173042155490255e+03, 1.690898228835601e+03, 0.000000000000000e+00, 4.264120558420580e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.351103321043268e-07, 3.272201761554837e-02, -5.007531956696578e-02, -0.000000000000000e+00, 0.000000000000000e+00
197, 4.167365783900638e-01, 4.340884089689942e-02, 7.601900129933746e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.522087278310852e+03, 2.208834911324340e+03, 1.692777276263598e+03, 0.000000000000000e+00, 6.948842723698845e-01, 0.000000000000000e+00, 0.000000000000000e+00, 8.356717736421856e-07, 1.985756293569036e-02, -4.734403214192601e-02, -0.000000000000000e+00, 0.000000000000000e+00
199, 1.416666666666667e+00, 0.000000000000000e+00, 7.417191747845561e-04, 4.142244350904841e-01, -1.037251458267150e-01, 5.413476863898310e+03, 2.116223676754403e+03, 1.662190458379028e+03, 2.880562871688075e-01, 2.313226047709913e-04, 5.584653183744401e+02, -1.398442285880550e+02, 8.264896582779500e-07, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
200, 1.416666666666667e+00, 8.726646259971650e-02, 7.417191747845561e-04, 4.142244350904841e-01, -1.037251458267150e-01, 5.413476863898310e+03, 2.116223676754403e+03, 1.662190458379028e+03, 2.880562871688075e-01, 2.313226047709913e-04, 5.584653183744401e+02, -1.398442285880550e+02, 8.264896582779500e-07, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
202, 1.416666666666667e+00, 3.966657390888056e-03, 7.420549474702166e-04, 4.176830544768096e-01, -1.045872815910303e-01, 5.415580288359615e+03, 2.116263407743491e+03, 1.661469525908268e+03, 2.903923568226877e-01, 5.293344917201365e-04, 5.628734851789044e+02, -1.409427724288949e+02, 8.262721183711428e-07, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
203, 1.416666666666667e+00, 7.933314781776833e-03, 7.423037762219801e-04, 4.207190339964650e-01, -1.053735339478332e-01, 5.417351109662204e+03, 2.116258204800717e+03, 1.660908498800553e+03, 2.924587055499482e-01, 4.903085618487475e-04, 5.667747456947495e+02, -1.419547324467902e+02, 8.261027936326710e-07, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
204, 1.416666666666667e+00, 1.189997217266502e-02, 7.424625212205333e-04, 4.231563689573079e-01, -1.059930629394638e-01, 5.418564221869948e+03, 2.116164962033425e+03, 1.660480217677038e+03, 2.941295131231663e-01, -2.090813517442415e-04, 5.699363359940131e+02, -1.427588058791465e+02, 8.259735120411445e-07, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
205, 1.416666666666667e+00, 1.586662956355002e-02, 7.425572060268723e-04, 4.246949133246659e-01, -1.063277197736337e-01, 5.419464917252768e+03, 2.116161296952333e+03, 1.660265611361212e+03, 2.951720590151153e-01, -2.365721783547997e-04, 5.719356163776782e+02, -1.431912839989136e+02, 8.259087237495852e-07, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
206, 1.416666666666667e+00, 1.983328695443504e-02, 7.426147361505752e-04, 4.255364314305319e-01, -1.064876383936540e-01, 5.420044921288732e+03, 2.116195438679167e+03, 1.660163775441751e+03, 2.957347797146886e-01, 1.951609609556378e-05, 5.730244913214982e+02, -1.433955363525970e+02, 8.258779785159596e-07, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
207, 1.416666666666667e+00, 2.379994434532150e-02, 7.426366485761332e-04, 4.258580920142709e-01, -1.065345205391753e-01, 5.420251384590525e+03, 2.116203110053972e+03, 1.660120808274371e+03, 2.959479211956116e-01, 7.705709704861435e-05, 5.734407167095432e+02, -1.434544346059884e+02, 8.258650060076688e-07, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
208, 1.416666666666667e+00, 2.776660173620668e-02, 7.426306047023378e-04, 4.258723550702732e-01, -1.065151324108570e-01, 5.420251508992398e+03, 2.116200578193927e+03, 1.660132332898953e+03, 2.959554590617435e-01, 5.806626880952003e-05, 5.734645897619206e+02, -1.434294947399193e+02, 8.258684855032074e-07, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
209, 1.416666666666667e+00, 3.173325912709144e-02, 7.425983607105565e-04, 4.255450263485777e-01, -1.064113762949734e-01, 5.420036039314706e+03, 2.116193145807943e+03, 1.660198585809083e+03, 2.957313449257035e-01, 2.317861273213811e-06, 5.730487015099174e+02, -1.432960021527027e+02, 8.258884882140404e-07, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
210, 1.416666666666667e+00, 3.569991651797645e-02, 7.425182529468993e-04, 4.244152682111749e-01, -1.060808586256194e-01, 5.419324468548248e+03, 2.116180490766197e+03, 1.660367769755366e+03, 2.949551634162919e-01, -9.260433816900750e-05, 5.715890034039699e+02, -1.428663311704551e+02, 8.259395652984942e-07, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
211, 1.416666666666667e+00, 3.966657390885982e-02, 7.423305391441057e-04, 4.223372448151193e-01, -1.054930629790174e-01, 5.417802453385810e+03, 2.116066222132587e+03, 1.660697949953508e+03, 2.935448551856770e-01, -9.497038441981770e-04, 5.689342180399407e+02, -1.421106332236433e+02, 8.260392393306181e-07, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
212, 1.416666666666667e+00, 4.363323129974287e-02, 7.421404762359761e-04, 4.200439219478259e-01, -1.048889792864028e-01, 5.416504001197090e+03, 2.116088631480913e+03, 1.661140847794676e+03, 2.919816142086240e-01, -7.816171105597407e-04, 5.659897760572566e+02, -1.413330530338189e+02, 8.261729231761442e-07, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
213, 1.416666666666667e+00, 4.759988869064907e-02, 7.418745098544594e-04, 4.167839649042537e-01, -1.041987186553727e-01, 5.414766473118078e+03, 2.116149859795254e+03, 1.661784458357275e+03, 2.897835226067308e-01, -3.223593394740061e-04, 5.617984704529316e+02, -1.404532940157418e+02, 8.263671549865482e-07, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
214, 1.416666666666667e+00, 5.156654608155527e-02, 7.415363314486680e-04, 4.135730820319580e-01, -1.034223332353622e-01, 5.412766722725752e+03, 2.116089839750440e+03, 1.662495162425472e+03, 2.876249986656958e-01, -7.725541929235862e-04, 5.577246380147013e+02, -1.394703520909299e+02, 8.265815864909727e-07, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
215, 1.416666666666667e+00, 5.553320347246048e-02, 7.412303339485017e-04, 4.104552454385074e-01, -1.026668809143168e-01, 5.411374705261181e+03, 2.116248028079945e+03, 1.663305811102278e+03, 2.855088676906444e-01, 4.139756079034801e-04, 5.537485807576576e+02, -1.385087417664287e+02, 8.268261113962899e-07, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
216, 1.416666666666667e+00, 5.949986086336816e-02, 7.409390357136291e-04, 4.082939140082859e-01, -1.020994780541785e-01, 5.409883618479018e+03, 2.116141626149245e+03, 1.663876073890309e+03, 2.840640422463317e-01, -3.841177915065369e-04, 5.510492690063779e+02, -1.377974072534082e+02, 8.269980867540886e-07, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
217, 1.416666666666667e+00, 6.346651825427584e-02, 7.408412851702351e-04, 4.072650265682366e-01, -1.018694797374282e-01, 5.409588410133731e+03, 2.116256430131875e+03, 1.664185894339639e+03, 2.833636854628521e-01, 4.769972292527125e-04, 5.497331678466768e+02, -1.375051333890227e+02, 8.270915063633927e-07, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
218, 1.416666666666667e+00, 6.743317564517989e-02, 7.408096379854780e-04, 4.070095120820620e-01, -1.018490911139423e-01, 5.409414529855656e+03, 2.116242137502847e+03, 1.664245747959191e+03, 2.832000407979841e-01, 3.697919105809348e-04, 5.494117398213987e+02, -1.374834854888036e+02, 8.271095528155804e-07, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
219, 1.416666666666667e+00, 7.139983303608756e-02, 7.408255921053002e-04, 4.069973488080446e-01, -1.019096355257238e-01, 5.409519797179029e+03, 2.116284610382899e+03, 1.664243308051476e+03, 2.831961085688497e-01, 6.883700134491951e-04, 5.493834893735615e+02, -1.375622502944505e+02, 8.271088171665050e-07, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
220, 1.416666666666667e+00, 7.536649042699525e-02, 7.409102684623017e-04, 4.076149281732455e-01, -1.020895465897712e-01, 5.409880119497826e+03, 2.116288460801194e+03, 1.664056134417331e+03, 2.836135093544770e-01, 7.172510065465735e-04, 5.501542434001041e+02, -1.377893530908266e+02, 8.270523812498268e-07, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
221, 1.416666666666667e+00, 7.933314781790046e-02, 7.411099894613302e-04, 4.090308109659155e-01, -1.024736043183891e-01, 5.410608790390956e+03, 2.116259533635603e+03, 1.663584950019630e+03, 2.845670853231297e-01, 5.002758091008197e-04, 5.519164722947754e+02, -1.382704399826957e+02, 8.269102959654099e-07, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
222, 1.416666666666667e+00, 8.329980520880732e-02, 7.413609685149783e-04, 4.109736272383828e-01, -1.029413066457496e-01, 5.411666029363900e+03, 2.116242973630398e+03, 1.663008749501402e+03, 2.858683207419691e-01, 3.760634873750257e-04, 5.543502351649358e+02, -1.388545000581182e+02, 8.267365130436880e-07, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00
